Team,Player  ,Pos. ,KI  ,MK  ,HB  ,GL  ,BH  ,HO  ,TK  ,FF  ,FA  ,FANTASY_POINTS
ADE,"Laird, Rory",MID,14.27272727,3.727272727,17.72727273,0.136363636,0.363636364,0,5.909090909,1.727272727,1.5,
ADE,"Keays, Ben",MID,15.90909091,3.727272727,12.22727273,0.545454545,0.363636364,0,6.045454545,1.181818182,1.5,
ADE,"Seedsman, Paul",MID,15.77272727,5.363636364,10.31818182,0.545454545,0.590909091,0,2.318181818,0.818181818,0.818181818,
ADE,"Smith, Brodie",MID,15.09090909,4.863636364,4.590909091,0.090909091,0.181818182,0,1.727272727,0.409090909,0.363636364,
ADE,"Schoenberg, Harry",MID,10.45454545,2.818181818,7.954545455,0.454545455,0.409090909,0,3.590909091,0.727272727,1.454545455,
ADE,"Sloane, Rory",MID,9,3.045454545,9.272727273,0.136363636,0.090909091,0,3.954545455,1.090909091,0.772727273,
ADE,"Doedee, Tom",DEF,9.227272727,4.545454545,6.590909091,0.045454545,0.045454545,0,2.136363636,0.863636364,1,
ADE,"Sholl, Lachlan",FWD,9.454545455,3.545454545,5.727272727,0.136363636,0.318181818,0,0.954545455,0.318181818,0.227272727,
ADE,"Kelly, Jake",DEF,9.727272727,4.636363636,4.318181818,0,0,0,1.909090909,0.954545455,0.772727273,
ADE,"OBrien, Reilly",RUC,6.272727273,3.227272727,7.090909091,0.090909091,0,26.59090909,2.5,1.136363636,0.909090909,
ADE,"McHenry, Ned",FWD,5.454545455,2.454545455,6.272727273,0.5,0.318181818,0,2.954545455,0.954545455,1.681818182,
ADE,"McPherson, Andrew",FWD,7.090909091,2.454545455,4,0,0,0,1.318181818,0.363636364,0.318181818,
ADE,"Rowe, James",FWD,5.590909091,1.863636364,5.363636364,0.681818182,0.5,0,1.590909091,0.818181818,0.409090909,
ADE,"Butts, Jordon",DEF,6.863636364,3.818181818,3.636363636,0,0,0,1.363636364,1.045454545,0.772727273,
ADE,"Walker, Taylor",FWD,7.045454545,4.090909091,3.272727273,2.181818182,1.318181818,1.818181818,1.045454545,0.909090909,0.954545455,
ADE,"Lynch, Tom",FWD,5.863636364,2.909090909,3.909090909,0.363636364,0.409090909,0,0.681818182,0.590909091,0.363636364,
ADE,"Jones, Chayce",FWD,5.818181818,1.954545455,2.636363636,0.045454545,0.136363636,0,0.863636364,0.272727273,0.681818182,
ADE,"Murphy, Lachlan",FWD,4.545454545,1.136363636,3.454545455,0.409090909,0.681818182,0,1.545454545,1,0.409090909,
ADE,"Hamill, Will",DEF,4.272727273,1.227272727,3.590909091,0,0,0,1.590909091,0.818181818,0.363636364,
ADE,"Berry, Sam",MID,2.727272727,1.227272727,4.272727273,0.227272727,0.409090909,0,3.136363636,0.545454545,0.772727273,
ADE,"Thilthorpe, Riley",FWD,4.272727273,2,2.636363636,0.818181818,0.454545455,1.136363636,0.863636364,0.454545455,0.636363636,
ADE,"Brown, Luke",DEF,4.5,1.772727273,1.954545455,0,0,0,1.181818182,0.363636364,0.090909091,
ADE,"Fogarty, Darcy",FWD,4.318181818,2.409090909,1.909090909,1.090909091,0.545454545,0.045454545,0.954545455,0.863636364,0.727272727,
ADE,"McAdam, Shane",FWD,3.590909091,2.545454545,2.181818182,1.136363636,0.5,0,1.545454545,0.636363636,0.954545455,
ADE,"Frampton, Billy",FWD,2.909090909,2.272727273,1.5,0.090909091,0.5,1.090909091,0.363636364,0.181818182,0.318181818,
ADE,"Murray, Nick",DEF,3.181818182,1.318181818,0.909090909,0.045454545,0.045454545,0.045454545,0.818181818,0.590909091,0.454545455,
ADE,"Himmelberg, Elliott",FWD,1.909090909,1.136363636,1.318181818,0.363636364,0.272727273,0.636363636,0.363636364,0.454545455,0.318181818,
ADE,"Cook, Brayden",MID,1,0.272727273,0.909090909,0,0,0,0.136363636,0,0.045454545,
ADE,"Davis, Ben",FWD,0.909090909,0.454545455,0.681818182,0,0,0,0.136363636,0.136363636,0.045454545,
ADE,"Hately, Jackson",MID,0.818181818,0.318181818,0.772727273,0,0.090909091,0,0.545454545,0.045454545,0.045454545,
BRIS,"Lyons, Jarryd",MID,17.95454545,5.409090909,12.68181818,0.454545455,0.318181818,0,7,1.727272727,0.5,
BRIS,"Rich, Daniel",DEF,23.36363636,6.227272727,5,0.136363636,0.454545455,0,1.909090909,0.545454545,0.5,
BRIS,"McCluggage, Hugh",MID,18.5,5.590909091,8.772727273,0.681818182,1,0,4.045454545,1.045454545,1.045454545,
BRIS,"Zorko, Dayne",MID,17.54545455,5.545454545,7.681818182,0.772727273,0.818181818,0,6.363636364,1.409090909,1.818181818,
BRIS,"Neale, Lachie",MID,10,3,10.86363636,0.363636364,0.272727273,0,3.181818182,1.590909091,0.772727273,
BRIS,"Bailey, Zac",FWD,12.40909091,3.5,7.590909091,1.409090909,0.818181818,0,3.090909091,0.909090909,2.045454545,
BRIS,"Robinson, Mitch",MID,13.5,4.454545455,6.045454545,0.318181818,0.318181818,0,2.909090909,1.227272727,1.045454545,
BRIS,"Birchall, Grant",DEF,13.95454545,7.227272727,5.363636364,0.090909091,0,0,1.045454545,0.136363636,0.409090909,
BRIS,"Andrews, Harris",DEF,9.954545455,8.227272727,6,0.045454545,0.045454545,0,1.318181818,0.727272727,1.136363636,
BRIS,"Daniher, Joe",FWD,11.77272727,5.318181818,3.772727273,2.090909091,1.454545455,2.227272727,1.136363636,1.363636364,1.5,
BRIS,"McCarthy, Lincoln",FWD,8.318181818,3.5,5.590909091,1.636363636,0.681818182,0,3.636363636,1.227272727,1.272727273,
BRIS,"McInerney, Oscar",RUC,7.090909091,2.409090909,6.590909091,0.272727273,0.227272727,30.54545455,2.318181818,1.772727273,1.318181818,
BRIS,"Starcevich, Brandon",MID,9.818181818,4.090909091,3.727272727,0,0,0,1.863636364,0.681818182,1.181818182,
BRIS,"Cameron, Charlie",FWD,9.045454545,4.318181818,2.818181818,2.5,1.5,0,2.409090909,0.818181818,0.863636364,
BRIS,"Adams, Marcus",DEF,7.545454545,4.181818182,3.227272727,0,0,0,1.363636364,0.590909091,0.636363636,
BRIS,"Robertson, Deven",MID,5,2.409090909,4.545454545,0.181818182,0.090909091,0,3.045454545,0.454545455,0.409090909,
BRIS,"Ah Chee, Callum",MID,4.681818182,1.590909091,4.363636364,0.318181818,0,0,2.636363636,0.227272727,0.818181818,
BRIS,"Lester, Ryan",MID,5.090909091,3.272727273,3.909090909,0.045454545,0,0,1.454545455,0.454545455,0.545454545,
BRIS,"McStay, Daniel",FWD,5.454545455,4,3.227272727,1.272727273,0.454545455,0.363636364,2.636363636,0.863636364,0.409090909,
BRIS,"Hipwood, Eric",FWD,5.363636364,3.590909091,2.318181818,1.181818182,0.909090909,0,0.909090909,0.545454545,0.772727273,
BRIS,"Mathieson, Rhys",MID,3.818181818,1.636363636,3.863636364,0.090909091,0.090909091,0,1.772727273,0.363636364,0.681818182,
BRIS,"Coleman, Keidean",FWD,4.045454545,2,3.318181818,0.272727273,0.227272727,0,1.454545455,0.727272727,0.5,
BRIS,"Prior, Jaxon",MID,5.272727273,2.045454545,2,0.272727273,0.181818182,0,1.090909091,0.5,0.227272727,
BRIS,"Berry, Jarrod",MID,3.409090909,1.090909091,2.863636364,0.227272727,0.090909091,0,1.545454545,0.636363636,0.681818182,
BRIS,"Fullarton, Tom",RUC,2.363636364,1,3.318181818,0.136363636,0.045454545,1.909090909,0.954545455,0.227272727,0.227272727,
BRIS,"Payne, Jack",MID,3.318181818,2.227272727,2.090909091,0,0,0,0.727272727,0.090909091,0.227272727,
BRIS,"Gardiner, Darcy",DEF,2.772727273,1.545454545,1.727272727,0,0,0,0.181818182,0.272727273,0.5,
BRIS,"Madden, James",MID,2.227272727,1.136363636,2.272727273,0.045454545,0,0,0.727272727,0.363636364,0.090909091,
BRIS,"Cockatoo, Nakia",MID,0.818181818,0.227272727,1.090909091,0.227272727,0.045454545,0,1,0.181818182,0.181818182,
BRIS,"Berry, Tom",MID,0.636363636,0.272727273,1.045454545,0.090909091,0.045454545,0,0.909090909,0.090909091,0.227272727,
CARL,"Walsh, Sam",MID,13.54545455,5.772727273,16.27272727,0.545454545,0.272727273,0,4.545454545,1.090909091,1.454545455,
CARL,"Curnow, Ed",MID,14.45454545,4.818181818,8.090909091,0.454545455,0.136363636,0,3.636363636,0.590909091,1.045454545,
CARL,"Cripps, Patrick",MID,7.409090909,2.863636364,13.86363636,0.590909091,0.5,0.136363636,3.863636364,2.136363636,2,
CARL,"Saad, Adam",DEF,14.13636364,3.272727273,5.136363636,0.090909091,0.272727273,0,1.772727273,0.681818182,0.454545455,
CARL,"Weitering, Jacob",DEF,13.68181818,7.590909091,2.727272727,0,0.045454545,0.090909091,1.318181818,0.818181818,0.636363636,
CARL,"Docherty, Sam",DEF,11.45454545,4.863636364,4,0,0,0,1.409090909,0.727272727,0.181818182,
CARL,"Newnes, Jack",MID,8.545454545,4.227272727,5.636363636,0.181818182,0.409090909,0,1.545454545,0.909090909,0.545454545,
CARL,"Newman, Nic",DEF,9.045454545,3.909090909,3.454545455,0,0.045454545,0,2.454545455,0.818181818,0.5,
CARL,"Williams, Zac",DEF,9.136363636,2.5,2.863636364,0.227272727,0.181818182,0,1.181818182,0.5,0.636363636,
CARL,"Fogarty, Lachie",FWD,6.318181818,2.590909091,4.863636364,0.272727273,0.272727273,0,2.818181818,0.727272727,0.5,
CARL,"Dow, Paddy",MID,4.318181818,1.272727273,6.681818182,0.181818182,0.090909091,0,1.772727273,0.409090909,0.590909091,
CARL,"Kennedy, Matthew",MID,6.272727273,2.727272727,4.590909091,0.272727273,0.090909091,0,2.454545455,0.5,0.454545455,
CARL,"Stocker, Liam",DEF,7.409090909,2.636363636,3.409090909,0.090909091,0.045454545,0,1.681818182,0.681818182,0.454545455,
CARL,"Plowman, Lachie",DEF,7.272727273,3.863636364,2.681818182,0.045454545,0,0,0.909090909,0.636363636,0.590909091,
CARL,"Silvagni, Jack",FWD,5.909090909,3.181818182,3.181818182,0.409090909,0.590909091,0.772727273,1.727272727,0.636363636,0.545454545,
CARL,"Petrevski-Seton, Sam",DEF,6.090909091,2.545454545,2.909090909,0.045454545,0.136363636,0,1.181818182,0.318181818,0.318181818,
CARL,"McKay, Harry",FWD,7,5.136363636,1.409090909,2.636363636,1.5,0.272727273,1.227272727,1.227272727,0.818181818,
CARL,"Cottrell, Matthew",FWD,5.363636364,1.681818182,2.136363636,0.136363636,0.090909091,0,1.409090909,0.227272727,0.409090909,
CARL,"Fisher, Zac",FWD,3.863636364,1.045454545,3.363636364,0.181818182,0.363636364,0,1.090909091,0.227272727,0.409090909,
CARL,"Gibbons, Michael",FWD,4.454545455,1.772727273,2.636363636,0.363636364,0.227272727,0,1.227272727,0.272727273,0.272727273,
CARL,"Pittonet, Marc",RUC,3.045454545,1.181818182,3.636363636,0.227272727,0.227272727,17.22727273,1.272727273,0.772727273,1.090909091,
CARL,"Martin, Jack",FWD,4.272727273,2.772727273,2.090909091,0.363636364,0.272727273,0,1.181818182,0.409090909,0.5,
CARL,"Setterfield, Will",MID,3.363636364,1.590909091,2.272727273,0.045454545,0.272727273,0,0.772727273,0.272727273,0.454545455,
CARL,"Williamson, Tom",DEF,3.772727273,1.954545455,1.863636364,0.090909091,0.136363636,0,0.727272727,0.090909091,0.363636364,
CARL,"De Koning, Tom",RUC,3.681818182,1.818181818,1.909090909,0.318181818,0.181818182,9.954545455,1.227272727,0.727272727,0.681818182,
CARL,"Owies, Matthew",FWD,3.136363636,1.954545455,2.090909091,0.681818182,0.772727273,0,1.727272727,0.454545455,0.318181818,
CARL,"Casboult, Levi",FWD,3.5,2.136363636,1.545454545,0.363636364,0.227272727,3.590909091,1.136363636,0.5,0.772727273,
CARL,"OBrien, Lochie",MID,2.227272727,0.909090909,1.409090909,0.045454545,0.136363636,0,0.409090909,0.181818182,0.045454545,
CARL,"McGovern, Mitch",FWD,1.909090909,1.090909091,0.636363636,0.272727273,0.181818182,0,0.590909091,0.318181818,0,
CARL,"Cuningham, David",MID,1.181818182,0.409090909,1.272727273,0.136363636,0.090909091,0,0.272727273,0.090909091,0.136363636,
CARL,"Curnow, Charlie",FWD,1.590909091,0.727272727,0.636363636,0.090909091,0.227272727,0,0.272727273,0.045454545,0.318181818,
CARL,"Parks, Luke",DEF,1.363636364,0.545454545,0.681818182,0,0,0,0.545454545,0.227272727,0.227272727,
CARL,"Honey, Josh",FWD,1.090909091,0.590909091,0.545454545,0.272727273,0.136363636,0,0.272727273,0.090909091,0.045454545,
CARL,"Kemp, Brodie",FWD,0.636363636,0.363636364,0.227272727,0,0,0,0.136363636,0,0.045454545,
CARL,"McDonald, Oscar",FWD,0.363636364,0.136363636,0.045454545,0.090909091,0.045454545,0,0.090909091,0.136363636,0.045454545,
COLL,"Crisp, Jack",DEF,15.5,6.727272727,11.5,0.090909091,0.227272727,0,3.636363636,0.727272727,1.318181818,
COLL,"Sidebottom, Steele",FWD,12.36363636,5.181818182,10.36363636,0.363636364,0.227272727,0,2.818181818,0.636363636,1.090909091,
COLL,"Maynard, Brayden",DEF,15.22727273,5.5,5.727272727,0.045454545,0,0,2.590909091,0.727272727,1.181818182,
COLL,"de Goey, Jordan",FWD,11.40909091,4.909090909,7.681818182,1.045454545,1.045454545,0,1.772727273,0.545454545,0.818181818,
COLL,"Pendlebury, Scott",MID,8.954545455,3.045454545,10,0.181818182,0.181818182,0,3.136363636,0.590909091,0.454545455,
COLL,"Noble, John",DEF,11.81818182,5.181818182,6.772727273,0.090909091,0,0,2.590909091,1.045454545,0.636363636,
COLL,"Adams, Taylor",MID,8.863636364,2.090909091,8.5,0.090909091,0.090909091,0,3.545454545,1.363636364,0.727272727,
COLL,"Grundy, Brodie",RUC,8.409090909,3.272727273,8.954545455,0.545454545,0.272727273,29.40909091,3.818181818,1.409090909,1.954545455,
COLL,"Quaynor, Isaac",DEF,10.04545455,4.318181818,6.363636364,0.045454545,0.090909091,0,2.045454545,0.818181818,0.590909091,
COLL,"Daicos, Josh",MID,7.863636364,2.181818182,6.772727273,0.409090909,0.409090909,0,2.409090909,0.863636364,0.636363636,
COLL,"Hoskin-Elliott, Will",FWD,9.681818182,5.636363636,4.590909091,0.590909091,0.090909091,0,2.045454545,0.272727273,0.636363636,
COLL,"Madgen, Jack",DEF,7.227272727,4,6.590909091,0.045454545,0.090909091,0,0.863636364,0.454545455,0.272727273,
COLL,"Roughead, Jordan",DEF,8.636363636,6.227272727,3.954545455,0,0,0.409090909,1.590909091,0.545454545,0.636363636,
COLL,"Mihocek, Brody",FWD,8.090909091,5.590909091,2.272727273,1.545454545,1.545454545,0,1.590909091,0.727272727,0.863636364,
COLL,"Moore, Darcy",DEF,6.954545455,4.863636364,3.090909091,0.181818182,0.045454545,0,0.545454545,0.409090909,0.727272727,
COLL,"Cameron, Darcy",RUC,6.681818182,4.5,3.272727273,1,0.409090909,5.5,1.454545455,0.909090909,0.681818182,
COLL,"Elliott, Jamie",FWD,5.772727273,2.772727273,3.318181818,1.136363636,0.363636364,0,1.454545455,0.454545455,0.681818182,
COLL,"Brown, Callum",MID,3,1.863636364,4.863636364,0.136363636,0.272727273,0,2,0.363636364,0.227272727,
COLL,"Poulter, Caleb",MID,4.863636364,2.5,2.636363636,0.090909091,0.227272727,0,1,0.409090909,0.272727273,
COLL,"Bianco, Trent",MID,4.545454545,2.409090909,2.136363636,0.318181818,0.227272727,0,0.954545455,0.227272727,0.181818182,
COLL,"Murphy, Nathan",MID,4,2.272727273,2.545454545,0.045454545,0.136363636,0,0.727272727,0.727272727,0.272727273,
COLL,"Howe, Jeremy",DEF,4.454545455,2.090909091,1.863636364,0.045454545,0,0,0.863636364,0.272727273,0.227272727,
COLL,"Macrae, Finlay",MID,2.045454545,1.181818182,3.136363636,0.045454545,0,0,0.409090909,0.090909091,0.136363636,
COLL,"Ruscoe, Trey",DEF,3.318181818,1.227272727,1.5,0.090909091,0,0,0.681818182,0.136363636,0.318181818,
COLL,"Brown, Tyler",MID,1.590909091,0.636363636,2.727272727,0,0,0,0.5,0.045454545,0.181818182,
COLL,"Henry, Oliver",FWD,2.772727273,2,1.363636364,0.318181818,0.363636364,0,0.409090909,0.181818182,0.045454545,
COLL,"Sier, Brayden",MID,1.454545455,0.727272727,2.454545455,0.045454545,0,0,0.863636364,0.136363636,0,
ESSE,"Merrett, Zach",MID,16.40909091,4.409090909,16.54545455,0.181818182,0.318181818,0,5.090909091,1.863636364,1.181818182,
ESSE,"Parish, Darcy",MID,15.5,4.363636364,16.36363636,0.454545455,0.363636364,0,4.090909091,0.590909091,0.454545455,
ESSE,"Hind, Nick",DEF,16.59090909,5.181818182,5.772727273,0.181818182,0.090909091,0,2.045454545,0.863636364,0.863636364,
ESSE,"Heppell, Dyson",DEF,12.54545455,6,8.818181818,0.090909091,0.045454545,0,2.136363636,0.681818182,0.545454545,
ESSE,"Ridley, Jordan",DEF,15.45454545,5.954545455,5.636363636,0,0,0,1.318181818,0.727272727,0.590909091,
ESSE,"Redman, Mason",DEF,11.13636364,4.590909091,6.454545455,0.272727273,0.090909091,0,2,0.5,0.772727273,
ESSE,"Langford, Kyle",FWD,9.181818182,4.454545455,6.909090909,0.590909091,0.136363636,0.090909091,2.590909091,0.5,0.818181818,
ESSE,"Snelling, Will",FWD,7.045454545,3.363636364,9.045454545,0.545454545,0.318181818,0,4.5,0.954545455,0.409090909,
ESSE,"McGrath, Andrew",MID,7.772727273,1.954545455,7.590909091,0.090909091,0.181818182,0,3,0.772727273,0.5,
ESSE,"Laverde, Jayden",DEF,9.181818182,6.090909091,5.272727273,0.045454545,0,0,1.590909091,0.772727273,1.136363636,
ESSE,"Stringer, Jake",FWD,9.545454545,2.5,4.636363636,1.863636364,0.818181818,0,3.454545455,1.363636364,1.045454545,
ESSE,"Smith, Devon",FWD,7.045454545,3.090909091,5.818181818,0.727272727,0.863636364,0,3.545454545,0.5,1.045454545,
ESSE,"Cox, Nik",MID,6.909090909,3.681818182,4.863636364,0.409090909,0.409090909,0.545454545,2.136363636,0.727272727,1.045454545,
ESSE,"Wright, Peter",FWD,6.636363636,4.090909091,4.545454545,1.318181818,0.636363636,9.454545455,1.681818182,1.409090909,1.045454545,
ESSE,"Perkins, Archie",FWD,5.272727273,2.636363636,5.545454545,0.409090909,0.636363636,0,1.909090909,0.590909091,0.590909091,
ESSE,"Guelfi, Matt",MID,5.636363636,3.363636364,5.090909091,0.272727273,0.181818182,0,2.454545455,0.5,0.863636364,
ESSE,"Ham, Brayden",FWD,5.363636364,2.590909091,4.954545455,0.227272727,0.454545455,0,1.363636364,0.227272727,0.409090909,
ESSE,"Stewart, James",DEF,6.181818182,4.045454545,3.5,0,0,0,0.863636364,0.318181818,1,
ESSE,"McDonald-Tipungwuti, Anthony",FWD,5.863636364,2.227272727,3.272727273,1.545454545,0.636363636,0,2.545454545,0.727272727,0.818181818,
ESSE,"Cutler, Tom",DEF,5.136363636,2.318181818,2.954545455,0.045454545,0.181818182,0,0.727272727,0.227272727,0.090909091,
ESSE,"Francis, Aaron",DEF,4.5,3.181818182,3.181818182,0.090909091,0.272727273,0.045454545,0.772727273,0.681818182,0.545454545,
ESSE,"Shiel, Dylan",MID,3.363636364,0.727272727,3.681818182,0.136363636,0.181818182,0,1.090909091,0.136363636,0.363636364,
ESSE,"Waterman, Alec",FWD,3.727272727,1.954545455,2.727272727,0.772727273,0.363636364,0,1.272727273,0.363636364,0.272727273,
ESSE,"Draper, Sam",RUC,3.863636364,1.409090909,2.090909091,0.090909091,0.227272727,14.36363636,1.045454545,0.727272727,1.090909091,
ESSE,"Jones, Harry",FWD,3.5,2.590909091,1.818181818,0.909090909,0.272727273,0.181818182,0.954545455,0.318181818,0.272727273,
ESSE,"Durham, Sam",MID,2.136363636,1.409090909,2.363636364,0.045454545,0.090909091,0,0.409090909,0.181818182,0.045454545,
ESSE,"Phillips, Andrew",RUC,1.454545455,1.090909091,1.363636364,0.181818182,0.045454545,5.590909091,1.045454545,0.363636364,0.363636364,
ESSE,"Zerk-Thatcher, Brandon",DEF,1.636363636,1,1.090909091,0,0,0.045454545,0.5,0.136363636,0.272727273,
ESSE,"Caldwell, Jye",MID,1.227272727,0.363636364,0.863636364,0,0.045454545,0,0.727272727,0.272727273,0,
FREO,"Brayshaw, Andrew",MID,12.04545455,4.590909091,13.77272727,0.363636364,0.227272727,0,4.227272727,1.136363636,1.045454545,
FREO,"Mundy, David",MID,11.27272727,3.090909091,13.86363636,0.681818182,0.318181818,0,3.954545455,0.818181818,0.954545455,
FREO,"Serong, Caleb",MID,12.68181818,2.909090909,10.18181818,0.363636364,0.454545455,0,3.272727273,1.045454545,0.545454545,
FREO,"Cerra, Adam",MID,11.36363636,4.227272727,7.5,0.227272727,0.454545455,0,2.136363636,0.954545455,0.545454545,
FREO,"Aish, James",MID,10.72727273,4.181818182,8.090909091,0.045454545,0.363636364,0,2.227272727,0.590909091,0.590909091,
FREO,"Ryan, Luke",DEF,15.09090909,6.181818182,3.727272727,0,0,0,1.545454545,0.636363636,0.863636364,
FREO,"Fyfe, Nat",MID,7,2.636363636,9.409090909,0.272727273,0.954545455,0,2.772727273,0.818181818,1.636363636,
FREO,"Darcy, Sean",RUC,7.090909091,4.090909091,8.772727273,0.545454545,0.545454545,27.22727273,2.909090909,1,1.727272727,
FREO,"Acres, Blake",FWD,8.363636364,3.045454545,6.272727273,0.090909091,0,0.454545455,2.045454545,0.545454545,0.818181818,
FREO,"Wilson, Nathan",DEF,10.59090909,3.363636364,3.227272727,0,0.181818182,0,0.818181818,0.545454545,0.590909091,
FREO,"Colyer, Travis",FWD,8.863636364,3.409090909,3.772727273,0.681818182,0.863636364,0,2,0.272727273,0.409090909,
FREO,"Tucker, Darcy",DEF,6.909090909,2.909090909,5.454545455,0,0.090909091,0,1.318181818,0.454545455,0.545454545,
FREO,"Walters, Michael",FWD,6.681818182,2.863636364,3.454545455,0.636363636,0.5,0,1.5,0.954545455,0.636363636,
FREO,"Schultz, Lachie",FWD,6.727272727,3.636363636,3.272727273,1,0.772727273,0,2.454545455,0.909090909,0.818181818,
FREO,"Logue, Griffin",DEF,5.136363636,3.454545455,3.227272727,0,0,0,1,0.590909091,0.545454545,
FREO,"Taberner, Matthew",FWD,6.136363636,4.045454545,1.909090909,1.681818182,0.772727273,0,0.454545455,0.727272727,0.772727273,
FREO,"Lobb, Rory",RUC,4.909090909,3.318181818,2.727272727,0.909090909,0.863636364,2.454545455,0.681818182,0.590909091,0.227272727,
FREO,"Crowden, Mitch",FWD,3.181818182,1.545454545,4.409090909,0.227272727,0.318181818,0,1.318181818,0.363636364,0.181818182,
FREO,"Henry, Liam",FWD,4.818181818,1.681818182,2.136363636,0.454545455,0.409090909,0,0.818181818,0.590909091,0.454545455,
FREO,"Switkowski, Sam",MID,3.590909091,1.636363636,3.045454545,0.409090909,0.409090909,0,1.454545455,0.318181818,0.181818182,
FREO,"Cox, Brennan",DEF,3.954545455,2.545454545,2.5,0,0,0.045454545,0.5,0.181818182,0.545454545,
FREO,"Hughes, Ethan",DEF,3.409090909,1.318181818,2.909090909,0,0.045454545,0,0.545454545,0.272727273,0.227272727,
FREO,"Conca, Reece",DEF,3.090909091,1.590909091,3.045454545,0,0,0,0.818181818,0.227272727,0.454545455,
FREO,"Young, Hayden",DEF,3.863636364,2.045454545,1.909090909,0,0,0,0.863636364,0.318181818,0.136363636,
FREO,"Blakely, Connor",MID,2.272727273,1.363636364,3,0.045454545,0.090909091,0,0.5,0.363636364,0.227272727,
FREO,"Treacy, Josh",FWD,3.181818182,2.318181818,2.045454545,0.590909091,0.454545455,0.318181818,1.409090909,0.5,0.636363636,
FREO,"Walker, Brandon",DEF,3.272727273,1.636363636,1.454545455,0,0.136363636,0,0.772727273,0.045454545,0.181818182,
FREO,"Pearce, Alex",DEF,2.545454545,1.227272727,1.818181818,0,0.045454545,0.045454545,0.454545455,0.545454545,0.227272727,
FREO,"Bewley, Brett",DEF,1.954545455,0.727272727,1.454545455,0.090909091,0,0,0.545454545,0.227272727,0.136363636,
FREO,"Frederick, Michael",FWD,2.363636364,1.590909091,0.727272727,0.227272727,0.5,0,0.318181818,0.227272727,0.045454545,
FREO,"Banfield, Bailey",FWD,1.318181818,0.545454545,1.227272727,0.181818182,0.090909091,0,0.636363636,0.136363636,0.272727273,
