Touk Miller,GCS,MID,122.1,1
Jack Steele,STK,MID,121.4,2
Jarryd Lyons,BRL,MID,117.1,3
Jack Macrae,WBD,MID,115.9,4
Tom Mitchell,HAW,MID,115.6,5
Ollie Wines,PTA,MID,111.9,6
Rory Laird,ADE,MID,111.7,7
Christian Petracca,MEL,MID,110.9,8
Zach Merrett,ESS,MID,110.3,9
Callum Mills,SYD,MID,110,10
Cameron Guthrie,GEE,MID,109.9,11
Aaron Hall,NTH,DEF,109,12
Sam Walsh,CAR,MID,109,13
Dayne Zorko,BRL,MID,108.9,14
Clayton Oliver,MEL,MID,108.7,15
Max Gawn,MEL,RUC,108.6,16
Ben Keays,ADE,MID,108,17
Marcus Bontempelli,WBD,MID,107.9,18
Tim Taranto,GWS,MID/FWD,107.8,19
Brodie Grundy,COL,RUC,106.5,20
Darcy Parish,ESS,MID,105.5,21
Brayden Fiorini,GCS,MID,105.3,22
Andrew Brayshaw,FRE,MID,104.3,23
Josh Kelly,GWS,MID,103.7,24
Jack Crisp,COL,DEF/MID,101.8,25
Taylor Adams,COL,MID,100.9,26
Mitch Duncan,GEE,MID/FWD,100.3,27
Jack Ziebell,NTH,DEF,100.1,28
Hugh McCluggage,BRL,MID,100,29
Luke Parker,SYD,MID,99.3,30
Ben Cunnington,NTH,MID,99.2,31
Karl Amon,PTA,MID,98.7,32
Sam Docherty,CAR,DEF,98.6,33
Jake Lloyd,SYD,DEF,98.2,34
Daniel Rich,BRL,DEF,98.1,35
Travis Boak,PTA,MID,97.7,36
Andrew Gaff,WCE,MID,97.2,37
Tom Stewart,GEE,DEF,96.8,38
Jaeger O'Meara,HAW,MID,95.9,39
Paul Seedsman,ADE,MID,95.6,40
Jy Simpkin,NTH,MID,95.5,41
Brad Crouch,STK,MID,95.2,42
Dyson Heppell,ESS,DEF,94.8,43
Lachie Whitfield,GWS,DEF/MID,94.8,44
Luke Dunstan,MEL,MID,94.6,45
Lachie Neale,BRL,MID,94.5,46
Brandon Ellis,GCS,MID,93.8,47
Jack Redden,WCE,MID,93.7,48
Sean Darcy,FRE,RUC,93.7,49
Jayden Short,RIC,DEF,93.4,50
Isaac Smith,GEE,MID,93,51
Christian Salem,MEL,DEF,92.9,52
Josh Dunkley,WBD,MID/FWD,91.5,53
Dom Sheed,WCE,MID,91.4,54
Tom Liberatore,WBD,MID,90.3,55
Rowan Marshall,STK,RUC,89.7,56
David Swallow,GCS,MID,89.5,57
David Mundy,FRE,MID,89,58
Ed Curnow,CAR,MID,89,59
Jacob Hopper,GWS,MID,88.9,60
Josh P. Kennedy,SYD,MID,88.9,61
Jordan Dawson,ADE,DEF,88.8,62
Zak Jones,STK,MID,88.6,63
Steele Sidebottom,COL,MID/FWD,88.4,64
Chad Wingard,HAW,MID/FWD,88.3,65
Jack Viney,MEL,MID,88.2,66
Alex Witherden,WCE,DEF,87.8,67
Shannon Hurn,WCE,DEF,87.8,68
Hugh Greenwood,NTH,MID,87.7,69
Luke Shuey,WCE,MID,87.6,70
Joel Selwood,GEE,MID,87.5,71
Bailey Smith,WBD,MID,87.4,72
Luke Ryan,FRE,DEF,87.4,73
Adam Cerra,CAR,MID,87.3,74
Adam Treloar,WBD,MID/FWD,87.2,75
Caleb Daniel,WBD,DEF,86.9,76
Patrick Dangerfield,GEE,MID,86.8,77
Kyle Langford,ESS,MID,86.6,78
Sam Menegola,GEE,MID,86.6,79
Nic Newman,CAR,DEF,86.4,80
Jarrod Witts,GCS,RUC,86.3,81
Reilly O'Brien,ADE,RUC,86.2,82
Isaac Cumming,GWS,DEF,86.1,83
Jack Lukosius,GCS,DEF/MID,86,84
Matthew Kennedy,CAR,MID,85.9,85
Todd Goldstein,NTH,RUC,85.8,86
Jarman Impey,HAW,DEF,85.7,87
Rory Sloane,ADE,MID,85.6,88
Scott Lycett,PTA,RUC,85.6,89
Harry Perryman,GWS,DEF,85.4,90
Lachie Hunter,WBD,MID,85.2,91
Ed Langdon,MEL,MID,85.1,92
Nic Naitanui,WCE,RUC,85,93
Jaidyn Stephenson,NTH,FWD,84.8,94
Toby Greene,GWS,FWD,84.8,95
Andrew McGrath,ESS,MID,84.6,96
Nat Fyfe,FRE,MID,84.5,97
Nick Hind,ESS,DEF,84.5,98
Scott Pendlebury,COL,MID,84.4,99
Jordan De Goey,COL,MID/FWD,84.3,100
Tim Kelly,WCE,MID,84.3,101
Liam Shiels,HAW,MID,84.2,102
Zach Tuohy,GEE,DEF/MID,83.9,103
Callan Ward,GWS,MID,83.8,104
Bailey Dale,WBD,DEF,83.5,105
Toby Nankervis,RIC,RUC,83.4,106
Jack Billings,STK,MID,83.3,107
Elliot Yeo,WCE,MID,83,108
Caleb Serong,FRE,MID,82.4,109
James Harmes,MEL,MID,82.3,110
Tom Hickey,SYD,RUC,82.3,111
Patrick Cripps,CAR,MID,81.8,112
Luke Davies-Uniacke,NTH,MID,81.6,113
Brayden Maynard,COL,DEF,81.5,114
Blake Hardwick,HAW,DEF,81.4,115
Dustin Martin,RIC,MID/FWD,81.3,116
Tarryn Thomas,NTH,MID/FWD,81.2,117
Dion Prestia,RIC,MID,81.1,118
Noah Anderson,GCS,MID,81,119
Jack Bowes,GCS,DEF,80.6,120
Jake Stringer,ESS,MID/FWD,80.5,121
Tim English,WBD,RUC/FWD,80.3,122
Ben McEvoy,HAW,RUC/FWD,80,123
Jordan Ridley,ESS,DEF,80,124
Dan Houston,PTA,DEF,79.9,125
Jack Scrimshaw,HAW,DEF,79.8,126
Lachie Weller,GCS,MID/FWD,79.8,127
Sebastian Ross,STK,MID,79.8,128
Jed Anderson,NTH,MID/FWD,79.7,129
Brodie Smith,ADE,DEF,79.6,130
Jack Sinclair,STK,DEF,79.3,131
Daniel Howe,HAW,MID,79.1,132
Shaun Higgins,GEE,FWD,78.9,133
James Worpel,HAW,MID,78.8,134
Liam Duggan,WCE,DEF/MID,78.5,135
Jack Graham,RIC,MID/FWD,78.4,136
Will Snelling,ESS,FWD,78.2,137
Lachie Ash,GWS,DEF/MID,77.8,138
Shai Bolton,RIC,MID/FWD,77.7,139
Rhys Stanley,GEE,RUC,77.6,140
Kane Lambert,RIC,FWD,77.2,141
Tim Membrey,STK,FWD,77.2,142
Mitch Robinson,BRL,MID,76.9,143
Darcy Byrne-Jones,PTA,DEF,76.7,144
Oscar McInerney,BRL,RUC,76.7,145
Brandan Parfitt,GEE,MID,76.6,146
Jye Caldwell,ESS,MID,76.5,147
Jonathon Ceglar,GEE,RUC,76.4,148
Josh Caddy,RIC,MID,76.3,149
Isaac Heeney,SYD,FWD,76.2,150
Zak Butters,PTA,FWD,76.2,151
Nick Vlastuin,RIC,DEF,76.1,152
Trent Cotchin,RIC,MID,75.8,153
James Rowbottom,SYD,MID,75.6,154
Tom Hawkins,GEE,FWD,75.6,155
Andrew Phillips,ESS,RUC,75.5,156
Willem Drew,PTA,MID,75.5,157
Taylor Walker,ADE,FWD,75.4,158
Paddy Ryder,STK,RUC,74.8,159
John Noble,COL,DEF,74.6,160
Tom McDonald,MEL,FWD,74.5,161
Jamie Elliott,COL,FWD,73.9,162
Jacob Weitering,CAR,DEF,73.8,163
Kieran Strachan,ADE,RUC,73.5,164
Jeremy Howe,COL,DEF,73.4,165
Ryan Burton,PTA,DEF,73.4,166
Darcy Moore,COL,DEF,73.1,167
Tom Phillips,HAW,MID,73.1,168
Jade Gresham,STK,MID/FWD,73,169
Oskar Baker,MEL,MID,73,170
Liam Baker,RIC,DEF,72.8,171
Peter Ladhams,SYD,RUC/FWD,72.7,172
Zac Bailey,BRL,MID/FWD,72.7,173
Errol Gulden,SYD,FWD,72.6,174
Hunter Clark,STK,DEF/MID,72.6,175
Oliver Florent,SYD,MID,72.6,176
Robbie Gray,PTA,FWD,72.6,177
Steven May,MEL,DEF,72.6,178
Oleg Markov,GCS,DEF,72.5,179
Changkuoth Jiath,HAW,DEF,72.3,180
Wil Powell,GCS,DEF,72.3,181
Joe Daniher,BRL,FWD,72.2,182
Xavier Duursma,PTA,MID,72.1,183
Jeremy McGovern,WCE,DEF,72,184
Mark Blicavs,GEE,DEF,71.9,185
Will Hoskin-Elliott,COL,MID,71.9,186
Tom Green,GWS,MID,71.8,187
Josh Rotham,WCE,DEF,71.6,188
Taylor Duryea,WBD,DEF,71.5,189
Zac Williams,CAR,DEF,71.5,190
Josh Daicos,COL,MID,71.4,191
Trent McKenzie,PTA,DEF,71.4,192
Brad Sheppard,WCE,DEF,71.3,193
Bradley Hill,STK,DEF,71.2,194
Alex Neal-Bullen,MEL,FWD,71,195
Jamie Cripps,WCE,FWD,71,196
Jeremy Sharp,GCS,MID,71,197
Rory Lobb,FRE,FWD,70.5,198
Dylan Moore,HAW,FWD,70.4,199
Lachlan Bramble,HAW,DEF,70.4,200
Lance Franklin,SYD,FWD,70.4,201
Matt Flynn,GWS,RUC,70.4,202
Nick Haynes,GWS,DEF,70.3,203
Trent Dumont,PTA,MID,70.3,204
Dane Rampe,SYD,DEF,70.2,205
Harry McKay,CAR,FWD,70.2,206
Marc Pittonet,CAR,RUC,70.1,207
James Jordon,MEL,MID,70,208
Mitch Brown,MEL,FWD,70,209
Adam Saad,CAR,DEF,69.9,210
Isaac Quaynor,COL,DEF,69.9,211
Jesse Hogan,GWS,FWD,69.8,212
Jack Darling,WCE,FWD,69.6,213
Tom Atkins,GEE,DEF,69.6,214
Ben Ainsworth,GCS,FWD,69.5,215
James Aish,FRE,DEF,69.5,216
Justin McInerney,SYD,DEF/MID,69.5,217
Harry Schoenberg,ADE,MID,69.4,218
Darcy Cameron,COL,FWD,69.3,219
Peter Wright,ESS,RUC/FWD,69.3,220
Chad Warner,SYD,MID,69.1,221
Jack Higgins,STK,FWD,69.1,222
Ned Reeves,HAW,RUC,69,223
Hayden Young,FRE,DEF,68.9,224
Callum Sinclair,SYD,RUC/FWD,68.8,225
Harry Cunningham,SYD,DEF,68.8,226
Will Day,HAW,DEF,68.8,227
Riley Bonner,PTA,DEF/MID,68.7,228
Tom Powell,NTH,MID/FWD,68.5,229
Charlie Dixon,PTA,FWD,68.4,230
Steven Motlop,PTA,FWD,68.2,231
Luke McDonald,NTH,MID,68.1,232
Connor Rozee,PTA,FWD,67.6,233
Mason Redman,ESS,DEF,67.6,234
Nathan Broad,RIC,DEF,67.6,235
Sydney Stack,RIC,DEF,67.6,236
Harris Andrews,BRL,DEF,67.5,237
Bailey Williams,WBD,DEF,67.4,238
Cooper Sharman,STK,FWD,67.3,239
Lachlan Sholl,ADE,MID,67.3,240
Lachie Fogarty,CAR,FWD,67.2,241
Nick Bryan,ESS,RUC,67,242
Harry Morrison,HAW,MID/FWD,66.9,243
Aaron Naughton,WBD,FWD,66.8,244
Angus Brayshaw,MEL,MID,66.5,245
Aliir Aliir,PTA,DEF,66.3,246
Blake Acres,FRE,MID,66.1,247
Jake Waterman,WCE,FWD,66.1,248
Jack Henry,GEE,DEF,66,249
Darcy MacPherson,GCS,FWD,65.8,250
Jack Newnes,CAR,MID,65.7,251
Daniel Lloyd,GWS,FWD,65.6,252
Dean Kent,STK,FWD,65.6,253
Hayden Crozier,WBD,DEF,65.6,254
Sam Taylor,GWS,DEF,65.6,255
Jeremy Cameron,GEE,FWD,65.4,256
Daniel McStay,BRL,FWD,65.3,257
Nick Holman,GCS,FWD,65.3,258
Mitch McGovern,CAR,FWD,65,259
Patrick Lipinski,COL,MID,65,260
Shane Edwards,RIC,MID,65,261
Tom Papley,SYD,FWD,65,262
Devon Smith,ESS,FWD,64.7,263
Toby McLean,WBD,FWD,64.7,264
Gryan Miers,GEE,FWD,64.6,265
Kieren Briggs,GWS,RUC,64.6,266
Aidan Corr,NTH,DEF,64.5,267
Orazio Fantasia,PTA,FWD,64.5,268
Miles Bergman,PTA,MID,64.4,269
Jack Riewoldt,RIC,FWD,64.3,270
Kysaiah Pickett,MEL,FWD,64.3,271
Lincoln McCarthy,BRL,FWD,64.2,272
Sam Reid,SYD,FWD,64.2,273
Tom Doedee,ADE,DEF,64.1,274
George Hewett,CAR,DEF/MID,64,275
Mason Wood,STK,FWD,63.9,276
Brody Mihocek,COL,FWD,63.8,277
Sam Powell-Pepper,PTA,MID/FWD,63.7,278
Harry Himmelberg,GWS,FWD,63.6,279
Jack Silvagni,CAR,FWD,63.6,280
Jake Kelly,ESS,DEF,63.6,281
Caleb Poulter,COL,MID,63.5,282
Matthew Parker,RIC,FWD,63.2,283
Callum Wilkie,STK,DEF,63.1,284
Dylan Shiel,ESS,MID,63.1,285
Jake Lever,MEL,DEF,63.1,286
Alex Davies,GCS,MID,63,287
Lochie O'Brien,CAR,MID,63,288
Ryan Byrnes,STK,MID/FWD,63,289
Josh Bruce,WBD,FWD,62.9,290
Jack Martin,CAR,FWD,62.8,291
Matt Taberner,FRE,FWD,62.5,292
Tom Barrass,WCE,DEF,62.4,293
Charlie Cameron,BRL,FWD,62.3,294
Will Hayward,SYD,FWD,62.3,295
Tom Cutler,ESS,DEF,62.1,296
Luke Jackson,MEL,RUC/FWD,62,297
Cameron Zurhaar,NTH,FWD,61.9,298
Deven Robertson,BRL,MID,61.9,299
Tom J. Lynch,RIC,FWD,61.9,300
Jimmy Webster,STK,DEF,61.8,301
Charlie Ballard,GCS,DEF,61.7,302
Jarrod Brander,GWS,MID,61.7,303
Josh Battle,STK,FWD,61.6,304
Nathan Wilson,FRE,DEF,61.6,305
Bayley Fritsch,MEL,FWD,61.5,306
Kamdyn McIntosh,RIC,MID,61.5,307
Max Lynch,HAW,RUC,61.5,308
Michael Walters,FRE,FWD,61.5,309
Darcy Tucker,FRE,DEF,61.3,310
Jack Madgen,COL,DEF,61.3,311
Marcus Adams,BRL,DEF,61.3,312
Sam Petrevski-Seton,WCE,DEF,61.3,313
Luke Breust,HAW,FWD,61.2,314
Tom Highmore,STK,DEF,61.2,315
Trent Bianco,COL,FWD,61.2,316
Dougal Howard,STK,DEF,61.1,317
Nick Coffield,STK,DEF,61.1,318
Conor Nash,HAW,MID/FWD,61,319
Mark O'Connor,GEE,DEF/MID,60.9,320
Jordon Sweet,WBD,RUC,60.8,321
Rhys Mathieson,BRL,MID,60.8,322
Tom Jonas,PTA,DEF,60.8,323
Jordan Roughead,COL,DEF,60.7,324
Zach Guthrie,GEE,DEF,60.6,325
Mabior Chol,GCS,RUC,60.5,326
Tom De Koning,CAR,RUC,60.5,327
Matt de Boer,GWS,MID/FWD,60.4,328
Will Setterfield,CAR,MID,60.4,329
Jed Bews,GEE,DEF,60.3,330
Robbie Tarrant,RIC,DEF,60.3,331
Alex Sexton,GCS,FWD,60.2,332
Ben Brown,MEL,FWD,60.2,333
Mitch Lewis,HAW,FWD,60.1,334
Ethan Hughes,FRE,DEF,60,335
Josh J. Kennedy,WCE,FWD,59.9,336
Curtis Taylor,NTH,MID/FWD,59.7,337
Daniel McKenzie,STK,MID,59.7,338
Nick Blakey,SYD,DEF,59.7,339
Josh Schache,WBD,DEF/FWD,59.3,340
Sam Flanders,GCS,FWD,59.1,341
Dylan Grimes,RIC,DEF,59,342
Jy Farrar,GCS,DEF,59,343
Stephen Coniglio,GWS,MID/FWD,59,344
Marlion Pickett,RIC,MID,58.9,345
Joel Amartey,SYD,FWD,58.8,346
Sam Frost,HAW,DEF,58.7,347
Trent Rivers,MEL,DEF,58.7,348
Dan Hannebery,STK,MID,58.5,349
Jai Newcombe,HAW,MID,58.3,350
Brad Close,GEE,FWD,58,351
Connor Budarick,GCS,DEF,58,352
Lachie Schultz,FRE,FWD,58,353
Tim O'Brien,WBD,DEF/FWD,57.9,354
Callum Coleman-Jones,NTH,RUC/FWD,57.8,355
Zac Fisher,CAR,FWD,57.8,356
Jayden Laverde,ESS,DEF,57.7,357
Oscar Allen,WCE,FWD,57.7,358
Jason Castagna,RIC,FWD,57.5,359
Adam Kennedy,GWS,MID,57.3,360
Sam Draper,ESS,RUC,57.3,361
Cody Weightman,WBD,FWD,57.2,362
Gary Rohan,GEE,FWD,57.1,363
Eric Hipwood,BRL,FWD,56.9,364
Quinton Narkle,GEE,MID,56.9,365
Sam Wicks,SYD,FWD,56.9,366
Andrew McPherson,ADE,DEF,56.8,367
Matthew Cottrell,CAR,MID,56.8,368
Jarryn Geary,STK,MID,56.7,369
Matt Guelfi,ESS,MID,56.7,370
Liam Stocker,CAR,DEF,56.6,371
Max Holmes,GEE,MID/FWD,56.6,372
Riley Collier-Dawkins,RIC,MID,56.6,373
Tom Campbell,STK,RUC/FWD,56.6,374
Liam Ryan,WCE,FWD,56.5,375
Jordan Clark,FRE,MID,56.4,376
Travis Colyer,FRE,FWD,56.4,377
Tom Cole,WCE,DEF,56.3,378
Nikolas Cox,ESS,MID,56.2,379
Oscar McDonald,CAR,FWD,56,380
Daniel Rioli,RIC,DEF/FWD,55.9,381
Connor Idun,GWS,DEF,55.8,382
Jack Ross,RIC,MID,55.8,383
