Touk Miller,GCS,MID,122.1,1
Todd Marshall,PTA,FWD,55.8,384
Chris Burgess,GCS,RUC/FWD,55.6,385
Jeremy Finlayson,PTA,FWD,55.4,386
Sam Collins,GCS,DEF,55.4,387
Sam Switkowski,FRE,FWD,55.4,388
Heath Chapman,FRE,DEF,55.3,389
James Peatling,GWS,DEF,55.3,390
Matt Rowell,GCS,MID,55.3,391
Luke Brown,ADE,DEF,55.1,392
Hayden McLean,SYD,FWD,55,393
Dan Butler,STK,FWD,54.8,394
Jack Payne,BRL,DEF,54.8,395
Max King,STK,FWD,54.7,396
Michael Hibberd,MEL,DEF,54.7,397
Noah Balta,RIC,DEF,54.7,398
Alex Keath,WBD,DEF,54.5,399
Charlie Spargo,MEL,FWD,54.5,400
Jayden Hunt,MEL,DEF,54.5,401
Nick Larkey,NTH,FWD,54.4,402
Tom McCartin,SYD,DEF,54.4,403
Anthony McDonald-Tipungwuti,ESS,FWD,54.1,404
Bailey Scott,NTH,FWD,54.1,405
Tom Clurey,PTA,DEF,54.1,406
Jake Bowey,MEL,DEF,54,407
James Rowe,ADE,FWD,53.3,408
Jackson Nelson,WCE,DEF,53.2,409
Josh Corbett,GCS,FWD,53.1,410
Josh Walker,NTH,DEF,53.1,411
Mitch Georgiades,PTA,FWD,53,412
Sam Durham,ESS,MID,53,413
Sam Simpson,GEE,FWD,53,414
Mitch Hannan,WBD,FWD,52.9,415
Jake Kolodjashnij,GEE,DEF,52.7,416
Luke Edwards,WCE,MID,52.7,417
Braeden Campbell,SYD,DEF,52.5,418
Luke Dahlhaus,GEE,FWD,52.5,419
Jack Mahony,NTH,FWD,52.3,420
Jackson Hately,ADE,MID,52.3,421
Lachie Young,NTH,DEF/MID,52.1,422
Callum L. Brown,COL,FWD,52,423
Michael Frederick,FRE,FWD,52,424
Adam Tomlinson,MEL,DEF,51.9,425
Brayden Ham,ESS,MID/FWD,51.9,426
Alec Waterman,ESS,FWD,51.8,427
Liam Jones,CAR,DEF,51.8,428
Matthew Owies,CAR,FWD,51.7,429
Ed Richards,WBD,DEF,51.6,430
Brent Daniels,GWS,FWD,51.3,431
Charlie Constable,GCS,MID,51.3,432
Will Brodie,FRE,MID/FWD,51.3,433
Riley Thilthorpe,ADE,FWD,51.2,434
Xavier O'Halloran,GWS,MID,51.2,435
Izak Rankine,GCS,FWD,51.1,436
Jared Polec,NTH,MID,51,437
Zach Reid,ESS,DEF,51,438
Ben King,GCS,FWD,50.9,439
Connor West,WCE,FWD,50.8,440
Harry Edwards,WCE,DEF,50.8,441
Mason Cox,COL,FWD,50.6,442
Charlie Curnow,CAR,FWD,50.5,443
Lachlan Keeffe,GWS,DEF,50.5,444
Sam Day,GCS,FWD,50.5,445
Paddy Dow,CAR,MID,50.4,446
Eddie Ford,NTH,FWD,50.3,447
Archie Perkins,ESS,FWD,50.2,448
Sean Lemmens,GCS,DEF,50.2,449
Tom Sparrow,MEL,MID/FWD,50.2,450
Jarrod Berry,BRL,MID,50.1,451
Lewis Young,CAR,DEF/RUC,50.1,452
Lachlan Gollant,ADE,FWD,50,453
Tyler Brown,COL,MID,50,454
Brandon Starcevich,BRL,DEF,49.9,455
Jack Buckley,GWS,DEF,49.9,456
Kayne Turner,NTH,DEF,49.9,457
Shane McAdam,ADE,FWD,49.9,458
Jake Aarts,RIC,FWD,49.8,459
Lachie Jones,PTA,DEF,49.8,460
Ned McHenry,ADE,FWD,49.8,461
Ryan Lester,BRL,DEF,49.7,462
David Cuningham,CAR,MID/FWD,49.5,463
Josh Honey,CAR,FWD,49.3,464
Nakia Cockatoo,BRL,FWD,49.3,465
Jack Bytel,STK,MID,49.2,466
Luke Foley,WCE,DEF,49.2,467
Jacob Koschitzke,HAW,FWD,49.1,468
Mark Keane,COL,DEF,49,469
James Stewart,ESS,DEF,48.7,470
Levi Casboult,GCS,FWD,48.6,471
Lachlan Murphy,ADE,FWD,48.5,472
Atu Bosenavulagi,NTH,DEF,48.4,473
Griffin Logue,FRE,DEF,48.4,474
Bobby Hill,GWS,FWD,48.3,475
Jamaine Jones,WCE,FWD,48.3,476
Chayce Jones,ADE,DEF,48.2,477
Jack Petruccelle,WCE,FWD,48.2,478
Jason Johannisen,WBD,FWD,48.2,479
Lachie Plowman,CAR,DEF,48.1,480
Zach Sproule,GWS,FWD,47.6,481
Aaron Francis,ESS,DEF,47.4,482
Ben Long,STK,DEF/FWD,47.4,483
Robbie Fox,SYD,DEF,47.4,484
Lewis Melican,SYD,DEF,47.2,485
Kane Farrell,PTA,MID/FWD,47.1,486
Billy Frampton,ADE,FWD,47,487
Tom Williamson,CAR,DEF,47,488
Xavier O'Neill,WCE,MID/FWD,46.9,489
Jack Ginnivan,COL,FWD,46.8,490
Zac Langdon,WCE,FWD,46.8,491
Trey Ruscoe,COL,DEF,46.7,492
Roarke Smith,WBD,MID,46.6,493
Darcy Fogarty,ADE,FWD,46.3,494
Oliver Henry,COL,FWD,46.2,495
Brennan Cox,FRE,DEF,46,496
Louis Butler,WBD,MID,46,497
Stefan Martin,WBD,RUC,46,498
Nathan Murphy,COL,MID,45.9,499
Esava Ratugolea,GEE,RUC/FWD,45.7,500
Mitch Wallis,WBD,FWD,45.3,501
Thomson Dow,RIC,MID/FWD,45.2,502
Nathan Kreuger,COL,DEF,45,503
Jaxon Prior,BRL,MID,44.9,504
Brandon Walker,FRE,DEF,44.8,505
Zaine Cordy,WBD,DEF,44.5,506
Jake Melksham,MEL,FWD,44.4,507
Rhyan Mansell,RIC,DEF,44.4,508
Brayden Cook,ADE,MID,44.3,509
Laitham Vandermeer,WBD,FWD,44.3,510
Aiden Bonar,NTH,DEF,43.8,511
James Madden,BRL,DEF,43.8,512
Mitch Crowden,FRE,FWD,43.7,513
Jordon Butts,ADE,DEF,43.6,514
Leo Connolly,STK,DEF,43.6,515
Will Phillips,NTH,MID/FWD,43.6,516
Elliott Himmelberg,ADE,FWD,43.5,517
Darcy Gardiner,BRL,DEF,43.4,518
Jake Riccardi,GWS,MID/FWD,43.4,519
Lachlan McNeil,WBD,FWD,43.4,520
Logan McDonald,SYD,FWD,43.4,521
Finlay Macrae,COL,MID,43.1,522
Tyler Brockman,HAW,FWD,42.9,523
Harrison Jones,ESS,FWD,42.8,524
Sam Berry,ADE,FWD,42.8,525
Charlie Lazzaro,NTH,MID/FWD,42.7,526
Josh Treacy,FRE,FWD,42.7,527
Phil Davis,GWS,DEF,42.6,528
Brodie Kemp,CAR,DEF,42.5,529
Riley Garcia,WBD,FWD,42.4,530
Brandon Zerk-Thatcher,ESS,DEF,42,531
Jamarra Ugle-Hagan,WBD,FWD,42,532
Will Martyn,RIC,MID,42,533
Tom Fullarton,BRL,FWD,41.8,534
Beau McCreery,COL,FWD,41.6,535
Lloyd Meek,FRE,RUC,41.6,536
Anthony Scott,WBD,FWD,41.4,537
Callum Ah Chee,BRL,DEF,41.4,538
Sam Weideman,MEL,FWD,41.2,539
Keidean Coleman,BRL,DEF/FWD,40.9,540
Bailey Banfield,FRE,FWD,40.7,541
Ben McKay,NTH,DEF,40.5,542
Colin O'Riordan,SYD,DEF,40.5,543
James Bell,SYD,FWD,40.4,544
Nick Murray,ADE,DEF,40,545
Harrison Petty,MEL,DEF,39.1,546
Conor Stone,GWS,MID/FWD,39,547
Rory Atkins,GCS,MID,39,548
Tom Wilson,COL,DEF,39,549
Will Hamill,ADE,DEF,38.5,550
Denver Grainger-Barras,HAW,DEF,38.2,551
Connor Blakely,FRE,MID,37.9,552
Liam Henry,FRE,FWD,37.8,553
Tanner Bruhn,GWS,FWD,37.7,554
Sam Mayes,PTA,FWD,37.2,555
Kyle Hartigan,HAW,DEF,37,556
Alex Pearce,FRE,DEF,36.8,557
Dylan Stephens,SYD,MID,36.8,558
Bailey J. Williams,WCE,RUC/FWD,36.3,559
Caleb Graham,GCS,DEF/RUC,36.3,560
Hugo Ralphsmith,RIC,MID/FWD,36.2,561
Connor Downie,HAW,MID,36,562
Darragh Joyce,STK,DEF,35.8,563
Callum M. Brown,GWS,DEF/FWD,35,564
Tristan Xerri,NTH,FWD,34.9,565
Joel Smith,MEL,DEF,34.5,566
Martin Frederick,PTA,DEF,33.8,567
Ben Davis,ADE,DEF/FWD,33,568
Luke Pedlar,ADE,MID/FWD,33,569
Luke Parks,CAR,DEF,32.3,570
Dylan Williams,PTA,FWD,32,571
Joel Hamling,FRE,DEF,32,572
Lewis Taylor,SYD,MID/FWD,32,573
Buku Khamis,WBD,DEF,31,574
Harry Sharp,BRL,MID,31,575
Jack Gunston,HAW,FWD,31,576
Kyron Hayden,NTH,DEF,31,577
Malcolm Rosas,GCS,FWD,31,578
Thomas Berry,BRL,FWD,31,579
Mitchell Hinge,ADE,DEF,30,580
Emerson Jeka,HAW,FWD,29.3,581
Sam De Koning,GEE,DEF/FWD,29,582
Joel Jeffrey,GCS,FWD,28.5,583
Charlie Comben,NTH,RUC/FWD,28,584
Finn Maginness,HAW,MID/FWD,28,585
Maurice Rioli,RIC,MID/FWD,27,586
Francis Evans,GEE,FWD,26.5,587
Isiah Winder,WCE,MID/FWD,26,588
Sam Sturt,FRE,FWD,26,589
Joel Western,FRE,MID,25.3,590
Ryan Gardner,WBD,DEF,25,591
Corey Durdin,CAR,FWD,24.5,592
Ben Miller,RIC,DEF,23,593
Jake Stein,GWS,DEF,22.5,594
Josh Morris,HAW,FWD,21.5,595
Phoenix Spicer,NTH,FWD,21,596
Will Kelly,COL,DEF/FWD,21,597
Josh Worrell,ADE,DEF,16,598
Ben Ronke,SYD,FWD,15,599
Ryan Clarke,SYD,DEF/MID,15,600
Rhylee West,WBD,FWD,14.5,601
Kade Chandler,MEL,FWD,11,602
Jed McEntee,PTA,MID/FWD,2,603
Aiden Begg,COL,RUC,0,604
Alastair Lord,ESS,DEF,0,605
Alex Mirkov,CAR,RUC,0,606
Andy Moniz-Wakefield,MEL,MID,0,607
Angus Sheldrick,SYD,MID,0,608
Arlo Draper,COL,MID,0,609
Arthur Jones,WBD,DEF/FWD,0,610
Ashley Johnson,COL,FWD,0,611
Bailey Laurie,MEL,MID/FWD,0,612
Barry O'Connor,SYD,DEF,0,613
Ben Hobbs,ESS,MID,0,614
Ben Paton,STK,DEF,0,615
Bigoa Nyuon,RIC,DEF,0,616
Blake Coleman,BRL,FWD,0,617
Blake Howes,MEL,MID/FWD,0,618
Bodhi Uwland,GCS,DEF/MID,0,619
Brady Hough,WCE,MID,0,620
Braydon Preuss,GWS,RUC,0,621
Caleb Marchbank,CAR,DEF,0,622
Callum Jamieson,WCE,RUC,0,623
Cam Rayner,BRL,FWD,0,624
Cameron Ellis-Yolmen,BRL,MID,0,625
Cameron Fleeton,GWS,DEF,0,626
Campbell Chesser,WCE,DEF/MID,0,627
Carter Michael,BRL,DEF,0,628
Charlie Dean,COL,DEF,0,629
Charlie Parker,WBD,MID/FWD,0,630
Cian McBride,ESS,RUC/FWD,0,631
Cody Brand,ESS,DEF,0,632
Cody Raak,WBD,DEF,0,633
Connor MacDonald,HAW,MID,0,634
Connor McFadyen,BRL,MID/FWD,0,635
Cooper Hamilton,GWS,MID/FWD,0,636
Cooper Murley,COL,MID/FWD,0,637
Cooper Stephens,GEE,MID,0,638
Cooper Whyte,GEE,MID,0,639
Corey Warner,SYD,MID,0,640
Daniel Turner,MEL,DEF,0,641
Dante Visentini,PTA,RUC/FWD,0,642
Darcy Fort,BRL,RUC,0,643
Darcy Wilmot,BRL,DEF,0,644
Deakyn Smith,MEL,DEF,0,645
Deividas Uosis,BRL,DEF,0,646
Domanic Akuei,CAR,DEF/RUC,0,647
Dominic Bedendo,WBD,FWD,0,648
Elijah Hollands,GCS,MID/FWD,0,649
Ely Smith,BRL,MID/FWD,0,650
Eric Benning,FRE,RUC/FWD,0,651
Finn Callaghan,GWS,MID,0,652
Fionn O'Hara,HAW,MID,0,653
Fischer Mcasey,ADE,DEF,0,654
Flynn Kroeger,GEE,MID,0,655
Flynn Perez,NTH,DEF,0,656
Fraser Rosman,MEL,MID,0,657
Garrett McDonagh,ESS,DEF,0,658
Greg Clark,WCE,MID,0,659
Harvey Harrison,COL,MID,0,660
Henry Smith,BRL,FWD,0,661
Hewago Paul Oea,GCS,MID/FWD,0,662
Hugh Jackson,PTA,MID,0,663
Isaac Chugg,COL,DEF,0,664
Ivan Soldo,RIC,RUC,0,665
Jack Carroll,CAR,MID,0,666
Jack Peris,STK,MID/FWD,0,667
Jack Saunders,HAW,FWD,0,668
Jack Williams,WCE,RUC/FWD,0,669
Jackson Archer,NTH,DEF,0,670
Jackson Callow,HAW,FWD,0,671
Jackson Mead,PTA,MID,0,672
Jacob Edwards,NTH,RUC/FWD,0,673
Jacob Van Rooyen,MEL,DEF/FWD,0,674
Jacob Wehr,GWS,DEF,0,675
Jai Serong,HAW,MID/FWD,0,676
Jake Pasini,PTA,DEF,0,677
Jake Soligo,ADE,MID,0,678
James Borlase,ADE,DEF,0,679
James Sicily,HAW,DEF,0,680
James Tunstill,BRL,MID,0,681
James Willis,GEE,MID,0,682
Jase Burgoyne,PTA,DEF/MID,0,683
Jason Horne-Francis,NTH,MID,0,684
Jesse Motlop,CAR,FWD,0,685
Jez McLennan,GCS,DEF,0,686
Jordan Boyd,CAR,DEF,0,687
Josh Eyre,ESS,DEF/FWD,0,688
Josh Fahey,GWS,DEF,0,689
Josh Sinn,PTA,DEF/MID,0,690
Josh Ward,HAW,MID,0,691
Joshua Gibcus,RIC,DEF,0,692
Joshua Goater,NTH,MID,0,693
Joshua Rachele,ADE,MID/FWD,0,694
Josiah Kyle,STK,FWD,0,695
Judd McVee,MEL,DEF/MID,0,696
Judson Clarke,RIC,MID/FWD,0,697
Jye Amiss,FRE,FWD,0,698
Kai Lohmann,BRL,FWD,0,699
Kaine Baldwin,ESS,FWD,0,700
Kalin Lane,BRL,RUC,0,701
Karl Worner,FRE,DEF/MID,0,702
Lachlan McAndrew,SYD,RUC,0,703
Lachlan Rankin,SYD,DEF/FWD,0,704
Leek Aleer,GWS,DEF,0,705
Liam McMahon,COL,FWD,0,706
Luke Cleary,WBD,DEF,0,707
Luke Nankervis,ADE,MID/FWD,0,708
Luke Valente,FRE,MID,0,709
Mac Andrew,GCS,RUC,0,710
Majak Daw,MEL,DEF/RUC,0,711
Marc Sheather,SYD,FWD,0,712
Marcus Windhager,STK,MID/FWD,0,713
Mate Colina,RIC,RUC,0,714
Matt Conroy,GCS,RUC,0,715
Matt Crouch,ADE,MID,0,716
Matt McGuinness,NTH,DEF/FWD,0,717
Matthew Allison,STK,DEF,0,718
Matthew Johnson,FRE,MID,0,719
Matty Roberts,SYD,MID,0,720
Max Heath,STK,RUC/FWD,0,721
Michael Hurley,ESS,DEF,0,722
Miller Bergman,NTH,DEF/MID,0,723
Mitch Owens,STK,MID,0,724
Mitchell Knevitt,GEE,MID,0,725
Nasiah Wanganeen-Milera,STK,DEF/MID,0,726
Nathan O'Driscoll,FRE,DEF/MID,0,727
Ned Long,HAW,MID/FWD,0,728
Ned Moyle,GCS,RUC,0,729
Neil Erasmus,FRE,MID,0,730
Nick Daicos,COL,MID,0,731
Nick Stevens,GEE,MID,0,732
Noah Answerth,BRL,DEF,0,733
Noah Cumberland,RIC,MID/FWD,0,734
Oisin Mullin,GEE,DEF,0,735
Oliver Dempsey,GEE,FWD,0,736
Ollie Lord,PTA,FWD,0,737
Oscar Adams,STK,DEF/RUC,0,738
Patrick Murtagh,GCS,RUC/FWD,0,739
Patrick Parnell,ADE,DEF,0,740
Patrick Voss,ESS,DEF/FWD,0,741
Patrick Walker,NTH,DEF/MID,0,742
Paul Curtis,NTH,FWD,0,743
Paul Tsapatolis,GEE,RUC,0,744
Reef McInnes,COL,MID,0,745
Rhett Bazzo,WCE,DEF/FWD,0,746
Rhys Nicholls,GCS,DEF,0,747
Robbie McComb,WBD,MID,0,748
Rory Thompson,GCS,DEF,0,749
Ryan Angwin,GWS,DEF/MID,0,750
Sam Butler,HAW,MID/FWD,0,751
Sam Darcy,WBD,DEF/FWD,0,752
Sam Hayes,PTA,RUC,0,753
Sam Naismith,SYD,RUC,0,754
Sam Philp,CAR,FWD,0,755
Sam Skinner,PTA,DEF/FWD,0,756
Samuel Banks,RIC,DEF,0,757
Sandy Brock,GCS,DEF,0,758
Seamus Mitchell,HAW,FWD,0,759
Shannon Neale,GEE,FWD,0,760
Taj Schofield,PTA,MID/FWD,0,761
Taj Woewodin,MEL,MID,0,762
Tariek Newchurch,ADE,FWD,0,763
Toby Bedford,MEL,FWD,0,764
Toby Conway,GEE,RUC,0,765
Tom Brown,RIC,DEF,0,766
Tom Hird,ESS,MID/FWD,0,767
Tyler Sonsie,RIC,MID,0,768
Tyson Stengle,GEE,FWD,0,769
Wayne Milera,ADE,DEF,0,770
Will Gould,SYD,DEF,0,771
Will Shaw,GWS,DEF/MID,0,772
Willie Rioli,WCE,FWD,0,773
Zac Taylor,ADE,MID,0,774
Zane Trew,WCE,MID,0,775
Samson Ryan,RIC,RUC/FWD,-2,776
