Team,Player,Pos,Kicks,Marks,Handball,Goal,Behind,Hit-Out,Tackles,FreeFor,FreeAgainst,FantasyPoints
ADE,"Laird, Rory",MID,14.27,3.73,17.73,0.14,0.36,0.00,5.91,1.73,1.50,
ADE,"Keays, Ben",MID,15.91,3.73,12.23,0.55,0.36,0.00,6.05,1.18,1.50,
ADE,"Seedsman, Paul",MID,15.77,5.36,10.32,0.55,0.59,0.00,2.32,0.82,0.82,
ADE,"Smith, Brodie",DEF,15.09,4.86,4.59,0.09,0.18,0.00,1.73,0.41,0.36,
ADE,"Schoenberg, Harry",MID,10.45,2.82,7.95,0.45,0.41,0.00,3.59,0.73,1.45,
ADE,"Sloane, Rory",MID,9.00,3.05,9.27,0.14,0.09,0.00,3.95,1.09,0.77,
ADE,"Doedee, Tom",DEF,9.23,4.55,6.59,0.05,0.05,0.00,2.14,0.86,1.00,
ADE,"Sholl, Lachlan",MID,9.45,3.55,5.73,0.14,0.32,0.00,0.95,0.32,0.23,
ADE,"Kelly, Jake",DEF,9.73,4.64,4.32,0.00,0.00,0.00,1.91,0.95,0.77,
ADE,"OBrien, Reilly",RUC,6.27,3.23,7.09,0.09,0.00,26.59,2.50,1.14,0.91,
ADE,"McHenry, Ned",FWD,5.45,2.45,6.27,0.50,0.32,0.00,2.95,0.95,1.68,
ADE,"McPherson, Andrew",DEF,7.09,2.45,4.00,0.00,0.00,0.00,1.32,0.36,0.32,
ADE,"Rowe, James",FWD,5.59,1.86,5.36,0.68,0.50,0.00,1.59,0.82,0.41,
ADE,"Butts, Jordon",DEF,6.86,3.82,3.64,0.00,0.00,0.00,1.36,1.05,0.77,
ADE,"Walker, Taylor",FWD,7.05,4.09,3.27,2.18,1.32,1.82,1.05,0.91,0.95,
ADE,"Lynch, Tom",FWD,5.86,2.91,3.91,0.36,0.41,0.00,0.68,0.59,0.36,
ADE,"Jones, Chayce",FWD,5.82,1.95,2.64,0.05,0.14,0.00,0.86,0.27,0.68,
ADE,"Murphy, Lachlan",FWD,4.55,1.14,3.45,0.41,0.68,0.00,1.55,1.00,0.41,
ADE,"Hamill, Will",DEF,4.27,1.23,3.59,0.00,0.00,0.00,1.59,0.82,0.36,
ADE,"Berry, Sam",FWD,2.73,1.23,4.27,0.23,0.41,0.00,3.14,0.55,0.77,
ADE,"Thilthorpe, Riley",FWD,4.27,2.00,2.64,0.82,0.45,1.14,0.86,0.45,0.64,
ADE,"Brown, Luke",DEF,4.50,1.77,1.95,0.00,0.00,0.00,1.18,0.36,0.09,
ADE,"Fogarty, Darcy",FWD,4.32,2.41,1.91,1.09,0.55,0.05,0.95,0.86,0.73,
ADE,"McAdam, Shane",FWD,3.59,2.55,2.18,1.14,0.50,0.00,1.55,0.64,0.95,
ADE,"Frampton, Billy",FWD,2.91,2.27,1.50,0.09,0.50,1.09,0.36,0.18,0.32,
ADE,"Murray, Nick",DEF,3.18,1.32,0.91,0.05,0.05,0.05,0.82,0.59,0.45,
ADE,"Himmelberg, Elliott",FWD,1.91,1.14,1.32,0.36,0.27,0.64,0.36,0.45,0.32,
ADE,"Cook, Brayden",MID,1.00,0.27,0.91,0.00,0.00,0.00,0.14,0.00,0.05,
ADE,"Davis, Ben",FWD,0.91,0.45,0.68,0.00,0.00,0.00,0.14,0.14,0.05,
ADE,"Hately, Jackson",MID,0.82,0.32,0.77,0.00,0.09,0.00,0.55,0.05,0.05,
BRIS,"Lyons, Jarryd",MID,395,119,279,10,7,0,154,38,11,
BRIS,"Rich, Daniel",DEF,514,137,110,3,10,0,42,12,11,
BRIS,"McCluggage, Hugh",MID,407,123,193,15,22,0,89,23,23,
BRIS,"Zorko, Dayne",MID,386,122,169,17,18,0,140,31,40,
BRIS,"Neale, Lachie",MID,220,66,239,8,6,0,70,35,17,
BRIS,"Bailey, Zac",FWD,273,77,167,31,18,0,68,20,45,
BRIS,"Robinson, Mitch",MID,297,98,133,7,7,0,64,27,23,
BRIS,"Birchall, Grant",DEF,307,159,118,2,0,0,23,3,9,
BRIS,"Andrews, Harris",DEF,219,181,132,1,1,0,29,16,25,
BRIS,"Daniher, Joe",FWD,259,117,83,46,32,49,25,30,33,
BRIS,"McCarthy, Lincoln",FWD,183,77,123,36,15,0,80,27,28,
BRIS,"McInerney, Oscar",RUC,156,53,145,6,5,672,51,39,29,
BRIS,"Starcevich, Brandon",DEF,216,90,82,0,0,0,41,15,26,
BRIS,"Cameron, Charlie",FWD,199,95,62,55,33,0,53,18,19,
BRIS,"Adams, Marcus",DEF,166,92,71,0,0,0,30,13,14,
BRIS,"Robertson, Deven",MID,110,53,100,4,2,0,67,10,9,
BRIS,"Ah Chee, Callum",DEF,103,35,96,7,0,0,58,5,18,
BRIS,"Lester, Ryan",DEF,112,72,86,1,0,0,32,10,12,
BRIS,"McStay, Daniel",FWD,120,88,71,28,10,8,58,19,9,
BRIS,"Hipwood, Eric",FWD,118,79,51,26,20,0,20,12,17,
BRIS,"Mathieson, Rhys",MID,84,36,85,2,2,0,39,8,15,
BRIS,"Coleman, Keidean",FWD,89,44,73,6,5,0,32,16,11,
BRIS,"Prior, Jaxon",MID,116,45,44,6,4,0,24,11,5,
BRIS,"Berry, Jarrod",MID,75,24,63,5,2,0,34,14,15,
BRIS,"Fullarton, Tom",RUC,52,22,73,3,1,42,21,5,5,
BRIS,"Payne, Jack",DEF,73,49,46,0,0,0,16,2,5,
BRIS,"Gardiner, Darcy",DEF,61,34,38,0,0,0,4,6,11,
BRIS,"Madden, James",DEF,49,25,50,1,0,0,16,8,2,
BRIS,"Cockatoo, Nakia",FWD,18,5,24,5,1,0,22,4,4,
BRIS,"Berry, Tom",MID,14,6,23,2,1,0,20,2,5,
CARL,"Walsh, Sam",MID,298,127,358,12,6,0,100,24,32,
CARL,"Curnow, Ed",MID,318,106,178,10,3,0,80,13,23,
CARL,"Cripps, Patrick",MID,163,63,305,13,11,3,85,47,44,
CARL,"Saad, Adam",DEF,311,72,113,2,6,0,39,15,10,
CARL,"Weitering, Jacob",DEF,301,167,60,0,1,2,29,18,14,
CARL,"Docherty, Sam",DEF,252,107,88,0,0,0,31,16,4,
CARL,"Newnes, Jack",DEF,188,93,124,4,9,0,34,20,12,
CARL,"Newman, Nic",DEF,199,86,76,0,1,0,54,18,11,
CARL,"Williams, Zac",DEF,201,55,63,5,4,0,26,11,14,
CARL,"Fogarty, Lachie",FWD,139,57,107,6,6,0,62,16,11,
CARL,"Dow, Paddy",MID,95,28,147,4,2,0,39,9,13,
CARL,"Kennedy, Matthew",FWD,138,60,101,6,2,0,54,11,10,
CARL,"Stocker, Liam",DEF,163,58,75,2,1,0,37,15,10,
CARL,"Plowman, Lachie",DEF,160,85,59,1,0,0,20,14,13,
CARL,"Silvagni, Jack",FWD,130,70,70,9,13,17,38,14,12,
CARL,"Petrevski-Seton, Sam",DEF,134,56,64,1,3,0,26,7,7,
CARL,"McKay, Harry",FWD,154,113,31,58,33,6,27,27,18,
CARL,"Cottrell, Matthew",MID,118,37,47,3,2,0,31,5,9,
CARL,"Fisher, Zac",FWD,85,23,74,4,8,0,24,5,9,
CARL,"Gibbons, Michael",FWD,98,39,58,8,5,0,27,6,6,
CARL,"Pittonet, Marc",RUC,67,26,80,5,5,379,28,17,24,
CARL,"Martin, Jack",FWD,94,61,46,8,6,0,26,9,11,
CARL,"Setterfield, Will",MID,74,35,50,1,6,0,17,6,10,
CARL,"Williamson, Tom",MID,83,43,41,2,3,0,16,2,8,
CARL,"De Koning, Tom",RUC,81,40,42,7,4,219,27,16,15,
CARL,"Owies, Matthew",FWD,69,43,46,15,17,0,38,10,7,
CARL,"OBrien, Lochie",MID,49,20,31,1,3,0,9,4,1,
CARL,"McGovern, Mitch",FWD,42,24,14,6,4,0,13,7,0,
CARL,"Cuningham, David",MID,26,9,28,3,2,0,6,2,3,
CARL,"Curnow, Charlie",FWD,35,16,14,2,5,0,6,1,7,
COLL,"Crisp, Jack",DEF,341,148,253,2,5,0,80,16,29,
COLL,"Sidebottom, Steele",FWD,272,114,228,8,5,0,62,14,24,
COLL,"Maynard, Brayden",DEF,335,121,126,1,0,0,57,16,26,
COLL,"de Goey, Jordan",FWD,251,108,169,23,23,0,39,12,18,
COLL,"Pendlebury, Scott",DEF,197,67,220,4,4,0,69,13,10,
COLL,"Noble, John",DEF,260,114,149,2,0,0,57,23,14,
COLL,"Adams, Taylor",MID,195,46,187,2,2,0,78,30,16,
COLL,"Grundy, Brodie",RUC,185,72,197,12,6,647,84,31,43,
COLL,"Quaynor, Isaac",DEF,221,95,140,1,2,0,45,18,13,
COLL,"Daicos, Josh",MID,173,48,149,9,9,0,53,19,14,
COLL,"Hoskin-Elliott, Will",MID,213,124,101,13,2,0,45,6,14,
COLL,"Madgen, Jack",DEF,159,88,145,1,2,0,19,10,6,
COLL,"Roughead, Jordan",DEF,190,137,87,0,0,9,35,12,14,
COLL,"Mihocek, Brody",FWD,178,123,50,34,34,0,35,16,19,
COLL,"Moore, Darcy",DEF,153,107,68,4,1,0,12,9,16,
COLL,"Cameron, Darcy",RUC,147,99,72,22,9,121,32,20,15,
COLL,"Elliott, Jamie",FWD,127,61,73,25,8,0,32,10,15,
COLL,"Brown, Callum",MID,66,41,107,3,6,0,44,8,5,
COLL,"Poulter, Caleb",MID,107,55,58,2,5,0,22,9,6,
COLL,"Bianco, Trent",MID,100,53,47,7,5,0,21,5,4,
COLL,"Murphy, Nathan",MID,88,50,56,1,3,0,16,16,6,
COLL,"Howe, Jeremy",DEF,98,46,41,1,0,0,19,6,5,
COLL,"Macrae, Finlay",MID,45,26,69,1,0,0,9,2,3,
COLL,"Ruscoe, Trey",DEF,73,27,33,2,0,0,15,3,7,
COLL,"Brown, Tyler",MID,35,14,60,0,0,0,11,1,4,
COLL,"Henry, Oliver",FWD,61,44,30,7,8,0,9,4,1,
COLL,"Sier, Brayden",MID,32,16,54,1,0,0,19,3,0,
ESSE,"Merrett, Zach",MID,361,97,364,4,7,0,112,41,26,
ESSE,"Parish, Darcy",MID,341,96,360,10,8,0,90,13,10,
ESSE,"Hind, Nick",DEF,365,114,127,4,2,0,45,19,19,
ESSE,"Heppell, Dyson",DEF,276,132,194,2,1,0,47,15,12,
ESSE,"Ridley, Jordan",DEF,340,131,124,0,0,0,29,16,13,
ESSE,"Redman, Mason",DEF,245,101,142,6,2,0,44,11,17,
ESSE,"Langford, Kyle",FWD,202,98,152,13,3,2,57,11,18,
ESSE,"Snelling, Will",FWD,155,74,199,12,7,0,99,21,9,
ESSE,"McGrath, Andrew",MID,171,43,167,2,4,0,66,17,11,
ESSE,"Laverde, Jayden",DEF,202,134,116,1,0,0,35,17,25,
ESSE,"Stringer, Jake",FWD,210,55,102,41,18,0,76,30,23,
ESSE,"Smith, Devon",FWD,155,68,128,16,19,0,78,11,23,
ESSE,"Cox, Nik",MID,152,81,107,9,9,12,47,16,23,
ESSE,"Wright, Peter",FWD,146,90,100,29,14,208,37,31,23,
ESSE,"Perkins, Archie",FWD,116,58,122,9,14,0,42,13,13,
ESSE,"Guelfi, Matt",MID,124,74,112,6,4,0,54,11,19,
ESSE,"Ham, Brayden",FWD,118,57,109,5,10,0,30,5,9,
ESSE,"Stewart, James",DEF,136,89,77,0,0,0,19,7,22,
ESSE,"McDonald-Tipungwuti, Anthony",FWD,129,49,72,34,14,0,56,16,18,
ESSE,"Cutler, Tom",FWD,113,51,65,1,4,0,16,5,2,
ESSE,"Francis, Aaron",DEF,99,70,70,2,6,1,17,15,12,
ESSE,"Shiel, Dylan",MID,74,16,81,3,4,0,24,3,8,
ESSE,"Waterman, Alec",FWD,82,43,60,17,8,0,28,8,6,
ESSE,"Draper, Sam",RUC,85,31,46,2,5,316,23,16,24,
ESSE,"Jones, Harry",FWD,77,57,40,20,6,4,21,7,6,
ESSE,"Caldwell, Jye",MID,27,8,19,0,1,0,16,6,0,
FREO,"Brayshaw, Andrew",MID,265,101,303,8,5,0,93,25,23,
FREO,"Mundy, David",MID,248,68,305,15,7,0,87,18,21,
FREO,"Serong, Caleb",MID,279,64,224,8,10,0,72,23,12,
FREO,"Cerra, Adam",MID,250,93,165,5,10,0,47,21,12,
FREO,"Aish, James",MID,236,92,178,1,8,0,49,13,13,
FREO,"Ryan, Luke",DEF,332,136,82,0,0,0,34,14,19,
FREO,"Fyfe, Nat",MID,154,58,207,6,21,0,61,18,36,
FREO,"Darcy, Sean",RUC,156,90,193,12,12,599,64,22,38,
FREO,"Acres, Blake",MID,184,67,138,2,0,10,45,12,18,
FREO,"Wilson, Nathan",DEF,233,74,71,0,4,0,18,12,13,
FREO,"Colyer, Travis",FWD,195,75,83,15,19,0,44,6,9,
FREO,"Tucker, Darcy",DEF,152,64,120,0,2,0,29,10,12,
FREO,"Walters, Michael",FWD,147,63,76,14,11,0,33,21,14,
FREO,"Schultz, Lachie",FWD,148,80,72,22,17,0,54,20,18,
FREO,"Logue, Griffin",DEF,113,76,71,0,0,0,22,13,12,
FREO,"Taberner, Matthew",FWD,135,89,42,37,17,0,10,16,17,
FREO,"Lobb, Rory",RUC,108,73,60,20,19,54,15,13,5,
FREO,"Crowden, Mitch",FWD,70,34,97,5,7,0,29,8,4,
FREO,"Henry, Liam",FWD,106,37,47,10,9,0,18,13,10,
FREO,"Switkowski, Sam",FWD,79,36,67,9,9,0,32,7,4,
FREO,"Cox, Brennan",DEF,87,56,55,0,0,1,11,4,12,
FREO,"Hughes, Ethan",DEF,75,29,64,0,1,0,12,6,5,
FREO,"Young, Hayden",DEF,85,45,42,0,0,0,19,7,3,
FREO,"Blakely, Connor",MID,50,30,66,1,2,0,11,8,5,
FREO,"Treacy, Josh",FWD,70,51,45,13,10,7,31,11,14,
FREO,"Frederick, Michael",FWD,52,35,16,5,11,0,7,5,1,
FREO,"Banfield, Bailey",FWD,29,12,27,4,2,0,14,3,6,
GEEL,"Guthrie, Cameron",MID,342,129,325,4,8,0,92,19,16,
GEEL,"Selwood, Joel",MID,278,77,274,6,4,0,113,54,28,
GEEL,"Smith, Isaac",MID,383,166,167,15,9,0,38,8,10,
GEEL,"Menegola, Sam",MID,324,125,209,12,12,0,52,11,24,
GEEL,"Tuohy, Zach",DEF,326,112,155,11,8,0,26,9,17,
GEEL,"Stewart, Tom",DEF,378,178,102,0,3,0,21,16,13,
GEEL,"Parfitt, Brandan",MID,225,32,207,8,7,0,128,35,29,
GEEL,"Atkins, Tom",DEF,207,84,169,0,1,0,75,9,27,
GEEL,"Dangerfield, Patrick",MID,212,71,159,8,7,0,53,28,22,
GEEL,"Bews, Jed",DEF,219,116,125,3,2,0,50,17,15,
GEEL,"Hawkins, Tom",FWD,215,129,127,62,37,92,50,14,35,
GEEL,"Henry, Jack",DEF,217,150,119,7,2,10,43,17,8,
GEEL,"Higgins, Shaun",FWD,157,80,177,4,12,0,49,11,13,
GEEL,"Blicavs, Mark",DEF,164,94,166,5,0,283,67,32,23,
GEEL,"Duncan, Mitch",FWD,200,98,115,8,2,0,33,16,5,
GEEL,"Close, Brad",FWD,132,61,159,15,10,0,72,25,8,
GEEL,"Stanley, Rhys",RUC,152,74,129,8,5,391,33,26,21,
GEEL,"Kolodjashnij, Jake",DEF,165,120,104,1,0,0,27,7,15,
GEEL,"Dahlhaus, Luke",FWD,103,41,150,7,15,0,79,18,19,
GEEL,"Miers, Gryan",FWD,130,58,102,12,7,0,23,12,4,
GEEL,"Narkle, Quinton",MID,86,37,129,4,4,0,25,3,6,
GEEL,"Rohan, Gary",FWD,147,75,67,32,18,0,41,22,14,
GEEL,"OConnor, Mark",MID,111,48,95,1,0,0,40,11,13,
GEEL,"Cameron, Jeremy",FWD,118,57,57,39,16,0,16,17,13,
GEEL,"Guthrie, Zach",FWD,120,51,40,0,1,0,32,7,4,
GEEL,"Holmes, Max",FWD,54,24,64,1,7,0,32,3,4,
GEEL,"Ratugolea, Esava",RUC,63,32,52,11,5,93,30,18,13,
GEEL,"Clark, Jordan",DEF,61,26,52,3,2,0,22,2,7,
GEEL,"Simpson, Sam",MID,28,13,25,2,2,0,8,4,3,
GEEL,"Constable, Charlie",MID,21,13,16,1,0,0,3,1,1,
GEEL,"Kreuger, Nathan",RUC,11,7,4,0,0,0,8,2,2,
GEEL,"De Koning, Sam",RUC,7,3,1,0,2,1,0,0,2,
GCS,"Miller, Touk",MID,334,95,334,8,8,1,149,35,26,
GCS,"Swallow, David",MID,258,106,202,6,7,0,99,16,24,
GCS,"Anderson, Noah",MID,264,83,189,0,6,0,60,11,19,
GCS,"Lukosius, Jack",DEF,382,172,60,3,11,0,32,13,20,
GCS,"Ellis, Brandon",MID,273,130,150,5,2,0,47,11,17,
GCS,"Bowes, Jack",DEF,307,97,97,1,2,0,38,10,15,
GCS,"Powell, Wil",DEF,259,115,132,1,1,0,54,21,14,
GCS,"Ballard, Charlie",DEF,227,140,61,0,0,0,25,20,16,
GCS,"Markov, Oleg",DEF,193,107,90,1,4,0,38,6,5,
GCS,"Lemmens, Sean",DEF,196,76,72,0,0,0,44,12,31,
GCS,"Greenwood, Hugh",MID,153,25,110,6,6,8,130,16,7,
GCS,"Ainsworth, Ben",FWD,187,90,74,12,18,0,35,14,14,
GCS,"Weller, Lachie",FWD,137,71,104,7,3,0,44,5,8,
GCS,"Fiorini, Brayden",MID,133,52,101,2,2,0,47,7,6,
GCS,"Collins, Sam",DEF,152,119,78,0,0,0,32,18,20,
GCS,"Sexton, Alex",FWD,167,87,50,21,14,0,23,14,7,
GCS,"Rankine, Izak",FWD,120,51,92,16,11,0,46,16,28,
GCS,"Holman, Nick",MID,111,67,94,10,5,0,72,15,15,
GCS,"Flanders, Sam",FWD,96,46,93,4,5,0,62,22,8,
GCS,"King, Ben",FWD,126,90,54,47,25,4,17,18,11,
GCS,"Burgess, Chris",RUC,112,67,62,10,10,177,42,16,12,
GCS,"Rowell, Matt",MID,66,22,103,2,0,0,49,24,13,
GCS,"Sharp, Jeremy",FWD,113,53,52,2,3,0,7,6,4,
GCS,"Macpherson, Darcy",FWD,98,48,60,1,6,0,43,9,10,
GCS,"Farrar, Jy",DEF,90,56,55,0,0,0,14,1,5,
GCS,"Corbett, Josh",FWD,101,78,41,23,11,4,12,13,12,
GCS,"Atkins, Rory",MID,47,16,41,2,2,0,9,0,3,
GCS,"Brodie, Will",FWD,25,7,39,0,1,0,8,3,3,
GCS,"Day, Sam",FWD,26,23,27,3,4,23,17,4,5,
GCS,"Witts, Jarrod",RUC,24,9,17,0,1,87,8,6,1,
GWS,"Taranto, Tim",FWD,372,118,265,13,13,0,128,26,23,
GWS,"Hopper, Jacob",MID,311,72,296,10,7,0,88,29,39,
GWS,"Kelly, Josh",MID,333,82,268,16,15,0,128,23,17,
GWS,"Ward, Callan",MID,278,90,267,15,5,5,71,34,24,
GWS,"Cumming, Isaac",DEF,372,131,153,1,4,0,56,12,18,
GWS,"Whitfield, Lachie",DEF,283,107,142,3,1,0,41,15,11,
GWS,"Perryman, Harry",DEF,268,92,132,4,5,0,39,12,6,
GWS,"Ash, Lachie",DEF,265,111,127,1,1,0,63,6,10,
GWS,"Haynes, Nick",DEF,253,156,120,1,1,0,17,14,13,
GWS,"Green, Tom",MID,139,55,221,7,6,1,53,19,15,
GWS,"Greene, Toby",FWD,232,78,77,45,41,2,39,33,29,
GWS,"Himmelberg, Harry",FWD,194,108,107,36,19,5,46,22,21,
GWS,"Idun, Connor",DEF,173,124,114,0,0,0,41,15,11,
GWS,"Taylor, Sam",DEF,164,116,109,0,0,0,39,22,8,
GWS,"Lloyd, Daniel",FWD,140,68,63,20,8,0,45,8,19,
GWS,"OHalloran, Xavier",MID,124,42,56,5,3,0,22,10,8,
GWS,"Daniels, Brent",FWD,91,22,86,2,4,0,35,12,4,
GWS,"Buckley, Jack",DEF,112,68,57,0,2,1,34,7,17,
GWS,"de Boer, Matt",MID,66,34,94,2,2,0,40,5,7,
GWS,"Hill, Bobby",FWD,113,33,41,14,12,0,48,10,4,
GWS,"Flynn, Matt",RUC,55,46,87,5,2,222,30,16,9,
GWS,"Mumford, Shane",RUC,44,19,98,4,0,364,68,27,26,
GWS,"Finlayson, Jeremy",FWD,106,40,35,23,9,24,15,14,11,
GWS,"Kennedy, Adam",DEF,72,35,59,1,1,0,20,5,5,
GWS,"Reid, Sam",FWD,64,25,58,4,4,0,35,7,15,
GWS,"Hogan, Jesse",FWD,74,57,41,20,9,0,11,6,7,
GWS,"Davis, Phil",DEF,64,47,47,0,0,0,16,10,14,
GWS,"Coniglio, Stephen",FWD,61,14,42,1,4,0,27,7,3,
GWS,"Bruhn, Tanner",FWD,56,16,45,4,4,0,33,8,5,
