PLAYER,K,H,M,T,FF,FA,HO,G,B,GA,D,ED,IED,I50,R50,CL,SP,CP,UCP,CM,FD,CS
Sam Simpson,7.3,6.7,3,1.7,1.3,0.7,0,0.3,0.7,0.7,14,11,3,1,0.7,2.3,0.3,5.3,8.7,0,0.7,2
Sam Durham,6.7,7,4.3,1.2,0.5,0.2,0,0.2,0.3,0.7,13.7,11,2.7,1.5,1.5,1.5,0.5,4.7,9.3,0.2,0.3,1.5
Mitch Hannan,6.2,3.2,3.8,3,0.6,0.4,0.5,0.6,0.6,0.2,9.5,6.3,3.2,2.3,0.1,0.2,0.3,4.4,5.5,0.7,0.2,1.5
Luke Edwards,8.1,6.1,3.7,1.4,0.7,0.6,0,0,0.1,0.4,14.3,10.6,3.7,1.3,0.9,0.9,0.3,4,10.6,0,0.1,2
Jake Kolodjashnij,7.7,4.6,5.8,1.2,0.3,0.8,0,0.1,0,0.1,12.4,10.1,2.3,1.3,1.7,0.1,4.3,3.2,9.6,0.7,-0.5,1.8
Braeden Campbell,8.9,5.1,3.3,1.4,0.5,0.4,0,0.1,0.3,0.4,14,10,4,1.1,3.1,0.1,0.6,3.6,9.6,0,0.1,2.4
Luke Dahlhaus,5,7.4,2,3.9,0.9,0.9,0,0.4,0.7,0.6,12.4,9,3.4,1.6,0.2,0.8,0.4,5.1,7.4,0.2,0.1,2.1
Jackson Hately,6,5.7,2.3,4,0.3,0.3,0,0,0.7,0.3,11.7,7,4.7,1.3,0.7,0.7,0,3.3,8.3,0,0,2.7
Jack Mahony,6.1,5.5,2.8,3.2,0.7,0.7,0,0.5,0.2,0.6,11.6,8.1,3.5,1.5,0.4,0.6,0.5,4.9,7.1,0.1,0,2.3
Lachie Young,8.3,4.6,4.5,1.8,1,1.2,0,0,0.2,0.1,12.9,9.3,3.6,2.2,2.4,0.7,2.8,4.2,8.9,0.5,-0.2,2.9
Callum L. Brown,4.7,7.6,2.9,3.1,0.6,0.4,0,0.2,0.4,0.4,12.4,9.1,3.2,1.4,0.4,0.9,0.1,4,8.1,0.1,0.2,1.5
Michael Frederick,7.4,2.3,5,1,0.7,0.1,0,0.7,1.6,0.4,9.7,5.9,3.9,2.7,0.1,0.6,0.1,3.7,6.3,0.4,0.6,0.9
Adam Tomlinson,8.7,3.3,5.4,1.3,0.3,0.9,0,0,0,0,12,9.3,2.7,0.4,2.4,0.3,4.3,2.9,8.9,0.7,-0.6,2.4
Brayden Ham,6.9,6.5,3.4,1.8,0.3,0.5,0,0.3,0.6,0.4,13.4,9.3,4.1,2.6,0.4,0.4,0.6,3.5,9.9,0.3,-0.2,2.1
Liam Jones,9.4,2.2,5.5,1,1.3,0.8,0,0,0.1,0.1,11.5,8.5,3,1.5,2.9,0.3,7.3,5.8,5.7,1.7,0.4,2.6
Alec Waterman,5.9,4.2,3.2,2,0.6,0.4,0,1.3,0.6,0.3,10.2,6.9,3.2,1.9,0.2,0.4,0.5,4.7,5.3,0.8,0.2,2.1
Matthew Owies,5.3,3.5,3.3,2.8,0.8,0.5,0,1.2,1.3,0.2,8.8,6.2,2.6,1.2,0.4,0.3,0.4,3.6,5.5,0.2,0.2,1.2
Ed Richards,8.6,5,3.2,1.8,0.8,1,0,0.2,0,0,13.6,11,2.6,1.6,2.4,0.4,1.4,4.8,9,0.2,-0.2,2.2
Will Brodie,6.3,9.8,1.8,2.3,0.8,0.8,0,0,0.3,0,16,11.3,4.8,1.5,0.3,3,0.3,7.8,8.3,0.3,0,3.3
Brent Daniels,7,6.6,1.7,2.7,0.9,0.3,0,0.2,0.3,0.9,13.6,9.6,4,3.1,0.5,1.6,0.3,5.6,7.8,0.1,0.6,2.5
Charlie Constable,7,5.3,4.3,1.3,0.3,0.3,0,0.3,0,0.3,12.3,10,2.3,2,0.3,2,0,3,9.3,0,0,1
Riley Thilthorpe,6.7,4.1,3.1,1.4,0.7,1,1.8,1.3,0.7,0.3,10.9,6.9,3.9,1,0.1,0.6,1.2,6.3,4.9,1.1,-0.3,2.3
Xavier O'Halloran,8.9,4,3,1.6,0.7,0.6,0,0.4,0.2,0.4,12.9,9,3.9,2.7,1.2,1,0.7,4.4,8.3,0.1,0.1,2.2
Izak Rankine,6.7,5.1,2.8,2.6,0.9,1.6,0,0.9,0.6,0.6,11.8,7.6,4.2,2.5,0.6,1.4,0.4,6.4,6,0.1,-0.7,3.2
Zach Reid,5,5,1,5,3,0,0,0,0,0,10,4,6,0,2,0,2,7,3,0,3,3
Jared Polec,9.6,3,3.4,2,0.6,1,0,0,0.4,0.2,12.6,9,3.6,1.2,1.4,1,0.8,3.4,8.6,0.2,-0.4,1.8
Ben King,5.7,2.5,4.1,0.8,0.8,0.5,0.2,2.1,1.1,0.3,8.2,5.4,2.8,1.4,0,0.1,1.2,4.1,4.4,1.1,0.3,1.5
Connor West,7,5.6,3.2,2.6,0.8,1.4,0,0.2,0.8,0.4,12.6,8.2,4.4,2.4,0.4,1,0.2,6.8,6.6,0.4,-0.6,3.4
Harry Edwards,7.5,2.8,5.3,2,0.6,0.6,0,0,0,0,10.3,9.3,1,0.6,2.5,0,7.2,3.7,6.7,0.9,0,1
Mason Cox,5.9,3.6,3.7,1,1.6,0.7,3.3,1.1,1.1,0.3,9.4,5.9,3.6,1.4,0.4,0.7,1.3,5.4,3.3,1.4,0.9,2.1
Charlie Curnow,8.8,3.5,4,1.5,0.3,1.8,0,0.5,1.3,0.8,12.3,7.8,4.5,3,0.3,0,0.8,4.3,8.5,0.5,-1.5,4.3
Sam Day,4.3,4.5,3.8,2.8,0.7,0.8,3.8,0.5,0.7,0.2,8.8,6.5,2.3,1.5,0.2,0.5,2.3,4.7,4.3,1,-0.2,2.2
Lachlan Keeffe,7.1,2.8,4.6,2,0.5,0.6,2.4,0.1,0,0,9.9,7.6,2.3,0.9,1.6,0,6.5,3.6,5.6,1,-0.1,1.8
Paddy Dow,5.9,9.2,1.8,2.3,0.6,0.8,0,0.3,0.1,0.6,15.1,10,5.1,2.4,0.9,3.1,0.1,6.9,8.3,0,-0.3,2.7
Eddie Ford,6,3.5,5.3,1,1,0.3,0,0.8,0.8,0.8,9.5,7.3,2.3,2.3,0.3,0,0.5,2.8,6.8,0,0.8,1.3
Sean Lemmens,9.3,3.4,3.6,2.1,0.6,1.5,0,0,0,0,12.8,9.8,3,1.3,3,0.3,1.5,4,8.3,0.6,-0.9,2.9
Archie Perkins,6,6.2,3,2.2,0.6,0.7,0,0.5,0.7,0.5,12.2,8.2,4.1,2.8,0.1,0.6,0.3,4.4,7.9,0.3,-0.1,2.1
Tom Sparrow,5.8,5,2.5,3.8,0.8,0.9,0,0.3,0.2,0.1,10.8,7.2,3.5,1.9,0.7,1.2,0.2,4.6,6.9,0.3,-0.1,2
Jarrod Berry,7,6,1.9,2.9,1.3,1.4,0,0.4,0.2,0.3,13,9.2,3.8,2.1,0.7,1.8,0.4,4,9,0,-0.1,3
Lewis Young,6.1,6.3,3.3,0.9,1.1,0.9,6.3,0.1,0.1,0.4,12.4,9.1,3.3,1.4,1.7,0.6,3.9,5.7,6.4,1,0.3,1.7
Lachlan Gollant,7,4,3,1,1,0,0,1,1,0,11,6,5,3,0,0,0,6,5,1,1,3
Tyler Brown,5.8,10,2.3,1.8,0.2,0.7,0,0,0,0,15.8,12,3.8,2,1,2.7,0.5,6.5,9.5,0.3,-0.5,2
Shane McAdam,5.3,3.2,3.7,2.3,0.9,1.4,0,1.7,0.7,0.4,8.5,5.9,2.6,1.1,0.1,0.3,0.5,4.1,4.5,0.9,-0.5,2.5
Brandon Starcevich,9,3.5,3.7,1.8,0.7,1,0,0,0,0.1,12.5,9.9,2.6,1.5,2.9,0.5,2.1,4.5,7.8,0.5,-0.4,2.4
Jack Buckley,7.5,3.8,4.5,2.3,0.5,1.1,0.1,0,0.1,0.1,11.3,9.2,2.1,0.8,2.3,0.2,4.1,4.7,7.1,0.6,-0.7,2.2
Kayne Turner,6.1,5.7,3.1,2.7,1.6,0.7,0,0.1,0.2,0.1,11.8,8.4,3.4,1.2,1.4,0.9,1.2,4.7,7.4,0.1,0.9,2.1
Ned McHenry,5.7,6.6,2.6,3.1,1,1.8,0,0.5,0.3,0.4,12.3,9.3,3,1.3,0.2,0.6,0.4,5.1,8,0.2,-0.8,3.2
Lachie Jones,7.3,6.2,3.7,1.3,0.7,0.8,0,0.2,0,0.3,13.5,10.7,2.8,1.5,2,0.2,2.3,5.5,8.2,0.2,-0.2,2.8
Jake Aarts,6.1,5,2.7,2.7,1,1.4,0,0.9,0.6,0.7,11.1,8.4,2.7,2,0.3,0.6,0.5,5.1,6.2,0.3,-0.4,2.8
Ryan Lester,6.7,5.3,4.4,1.9,0.6,0.8,0,0,0,0,12,9.9,2.1,0.8,2,0.1,3.9,4.3,8,0.6,-0.1,1.6
David Cuningham,6.5,7,2.3,1.5,0.5,0.8,0,0.8,0.5,1.3,13.5,10.3,3.3,3.5,0.5,1.5,0.3,6.3,8,0.3,-0.3,2.8
Josh Honey,6,3,3.3,1.5,0.5,0.3,0,1.5,0.8,1,9,6,3,2,0.8,0.3,1,3,5.5,0.5,0.3,2
Nakia Cockatoo,3.5,4.8,1.3,4.8,0.5,0.5,0,1.3,0,1,8.3,7,1.3,0.3,0,0.3,1.3,4.3,4.3,0.3,0,1
Luke Foley,8.8,3.5,3.8,1.2,0,0.5,0,0.2,0,0,12.3,9,3.3,1.3,3,0.7,1.5,3.2,9.5,0.3,-0.5,2.2
Jack Bytel,5.4,6.1,1.4,4.2,0.6,0.6,0,0.2,0.1,0.1,11.5,8.2,3.3,1.8,0.7,2.9,0.2,5.2,6.2,0,0,1.9
Jacob Koschitzke,4.9,3.3,3.9,1.9,0.7,0.4,0.1,1.4,1,0.3,8.2,5.6,2.6,1,0.1,0,2.2,3.9,4.3,1.2,0.3,1.5
Mark Keane,7.8,6.3,5.8,0.3,0,1.8,0,0,0.3,0,14,11,3,1.3,1.5,0.5,2.3,4.5,9.5,1,-1.8,3.8
James Stewart,7.9,4.4,5.1,1.1,0.4,1.3,0,0,0,0.1,12.3,9.9,2.4,0.9,3.1,0.1,2.1,4.9,7.3,1.3,-0.9,2.3
Levi Casboult,5.9,2.6,3.6,1.9,0.8,1.3,6.1,0.6,0.4,0.2,8.5,4.6,3.9,1.2,0.1,0.8,1.3,4.7,4.2,1.3,-0.5,3.2
Lachlan Murphy,6.7,5.1,1.7,2.3,1.5,0.6,0,0.6,1,0.3,11.7,7.6,4.1,2.1,0.2,1.4,0.5,6.1,5.8,0,0.9,1.8
Griffin Logue,7.1,4.4,4.8,1.4,0.8,0.8,0,0,0,0,11.5,9.1,2.4,0.4,2.4,0,4.9,4.4,7.1,0.9,0.1,1.9
Atu Bosenavulagi,6.6,5,4,1.9,0.6,0.7,0,0.1,0,0.3,11.6,9.7,1.9,1.9,1.3,0.3,1.1,4.1,7,0.3,-0.1,1.7
Bobby Hill,6.8,2.5,2,2.9,0.6,0.3,0,0.8,0.8,1,9.3,6,3.3,2.3,0.4,0.4,0.3,2.8,6.1,0.1,0.4,1.4
Jamaine Jones,5.3,3.1,1.8,3.9,0.9,0.5,0,0.9,0.3,0.4,8.4,6.8,1.6,2.1,0.8,0.6,0.2,4,4.9,0,0.4,1.3
Chayce Jones,9.1,4.1,3.1,1.4,0.4,1.1,0,0.1,0.2,0.1,13.3,9.2,4.1,1.3,2.9,0.1,1.7,3.8,8.2,0.4,-0.6,2.7
Jack Petruccelle,6.4,4.1,3.5,1.6,0.2,0.8,0,0.9,0.5,0.4,10.4,7.2,3.2,2.5,0.2,0.4,0.2,4.5,6.2,0.5,-0.5,1.6
Jason Johannisen,6.5,4.5,2.9,1.9,0.5,0.4,0,0.6,0.5,0.7,11,8.5,2.5,2.8,0.4,0.4,0.6,3.2,8.1,0,0.1,1.4
Lachie Plowman,8.4,3.1,4.5,1.1,0.7,0.7,0,0.1,0,0,11.5,9.3,2.3,0.5,2.1,0.1,3.7,3.4,7.3,0.4,0.1,1.9
Zach Sproule,5.8,3.1,2.3,2.8,1.1,1.1,1.4,1.1,0.5,0.3,8.9,6.8,2.1,1.3,0,0.6,1,4.8,4.9,0.4,0,2.5
Ben Long,6.7,3.6,3.7,2.5,0.7,1.1,0,0.1,0.6,0.2,10.3,6.7,3.6,1.4,1.2,0.5,0.9,3.8,6.7,0.2,-0.4,2.7
Aaron Francis,6.6,4.9,4.8,0.9,1.1,0.8,0.1,0.1,0.3,0.4,11.4,9.4,2,0.9,2.5,0.1,3.4,3.9,7.6,0.6,0.3,2.4
Robbie Fox,6.8,6.1,2.9,1.9,0.3,0.5,0.1,0,0,0.3,12.9,10.3,2.6,1.1,2.2,0.3,3.6,4.3,9,0.2,-0.2,1.7
Lewis Melican,8.2,3.6,4.4,0.8,0.8,0.6,0,0,0,0,11.8,9,2.8,0.4,2.2,0,4.8,4.6,7.6,1.4,0.2,1.6
Kane Farrell,6.7,5.5,2.3,2.4,0.1,1.1,0,0.4,0.3,0.4,12.2,8.8,3.4,2.3,0.3,0.7,0.4,3.6,8.7,0.2,-1,2.4
Billy Frampton,6.4,3.3,5,0.8,0.4,0.7,2.4,0.2,1.1,0.1,9.7,6.4,3.3,0.7,1.7,0.2,2.5,3.8,5.9,1.5,-0.3,2.1
Tom Williamson,7.5,3.7,3.9,1.5,0.2,0.7,0,0.2,0.3,0.2,11.3,8.2,3.1,1.7,1.9,0.5,1.1,2.7,8.6,0.1,-0.5,1.9
Xavier O'Neill,6.7,5.3,2.3,2.1,0.6,0.3,0,0.1,0.1,0.3,12,8.3,3.7,2.1,0.4,1.1,0.4,4.6,8.1,0.3,0.3,2.6
Jack Ginnivan,7.6,1.4,3.6,0.8,1.2,0.6,0,1.2,0.6,0.6,9,5.8,3.2,2.6,0.2,0.4,0.2,2.8,6.8,0.2,0.6,2.2
Zac Langdon,5,6.3,3.4,2.2,0.4,0.9,0,0.3,0.4,0.5,11.3,8.3,3.1,0.6,0.5,0.1,0.5,4.7,6.9,0.3,-0.5,2.2
Trey Ruscoe,8.1,3.7,3,1.7,0.3,0.8,0,0.2,0,0.2,11.8,8.9,2.9,0.8,2.1,0,0.8,3.2,8.1,0.2,-0.4,1.9
Roarke Smith,5.2,7,2.1,2.7,0.3,0.4,0,0.1,0.2,0.3,12.2,9.6,2.7,1.7,0.6,0.8,1.2,5.6,7.2,0.3,-0.1,0.9
Darcy Fogarty,5.9,2.6,3.3,1.3,1.2,1,0.1,1.5,0.8,0.4,8.6,6.3,2.3,2.1,0,0.3,0.8,4.6,4.4,0.9,0.2,1.8
Oliver Henry,6.1,3,4.4,0.9,0.4,0.1,0,0.7,0.8,0.7,9.1,5.9,3.2,1.3,0.2,0,0.3,2.4,6.6,0.7,0.3,2.6
Stefan Martin,3.1,6.9,1.1,1.4,0.9,1.9,17.6,0.1,0,0.3,10,7.1,2.9,0.4,0,2.9,1.1,7,3.1,0.4,-1,3.1
Louis Butler,6,4,5,2,0,1,0,0,0,0,10,9,1,0,0,1,0,1,9,0,-1,2
Brennan Cox,7.3,4.6,4.7,0.9,0.3,1,0.1,0,0,0.1,11.8,10.7,1.2,0.6,2.8,0.1,8.6,4.7,7.5,1.3,-0.7,1.8
Nathan Murphy,6.8,4.3,3.8,1.2,1.2,0.5,0,0.1,0.2,0,11.1,8.2,2.8,1.4,1.5,0.5,1.4,3.3,7.7,0.2,0.8,1.5
Esava Ratugolea,4.5,3.5,2.3,2,1.2,0.8,6.5,0.8,0.3,0.5,8.1,5.5,2.5,1.6,0.1,1.1,1.3,6.2,2.3,1.2,0.3,1.8
Mitch Wallis,4.7,5.5,3.3,1.7,0.8,0.5,0,0.7,0.3,0.2,10.2,8,2.2,1.8,0,0.7,0.3,4.7,5.5,0.5,0.3,2.2
Thomson Dow,5.8,7.4,3.2,1,0.2,0.4,0,0,0.4,0.4,13.2,8.4,4.8,1.2,0.4,1,0.2,4.4,9,0,-0.2,2.2
Nathan Kreuger,5.5,2,3.5,4,1,1,0,0,0,0,7.5,6,1.5,0,1.5,0,4.5,2.5,6,0,0,1
Jaxon Prior,7.4,2.7,2.9,1.5,0.7,0.3,0,0.4,0.2,0.1,10.1,6.8,3.3,2.1,1.3,1,0.8,3.3,6.9,0.2,0.4,1.4
Brandon Walker,7.2,3.2,3.6,1.7,0.1,0.4,0,0,0.3,0.2,10.4,7.2,3.2,1.8,1.1,0.1,1.6,2.7,7.9,0.3,-0.3,1.9
Zaine Cordy,6.8,2.9,3.6,2,1,0.5,0.3,0,0,0,9.6,7.6,2,0.6,2.1,0.2,6,3.6,5.9,0.4,0.5,1.4
Jake Melksham,5.8,4.9,2.5,1.8,0.3,1,0,0.8,0.4,0.8,10.7,7.6,3.1,2.2,0.2,0.5,0.4,4.5,6.6,0.1,-0.7,2.2
Rhyan Mansell,7,4.1,2.7,2.2,1,1.1,0,0.1,0,0,11.1,8.9,2.2,1.2,2.8,0.2,2.1,3.1,7.5,0,-0.1,2
Laitham Vandermeer,4.7,5.3,2.6,2.4,0.6,0.9,0,0.6,0.7,0.9,10,7.1,2.9,1.9,0,0.3,0.3,4.4,6.3,0.4,-0.3,2.4
Brayden Cook,7.3,6.7,2,1,0,0.3,0,0,0,0,14,10.3,3.7,1.7,0.7,0.7,0,4.3,9.7,0,-0.3,1.3
Aiden Bonar,7.2,3.5,3.6,1.6,0.4,0.8,0,0,0,0,10.7,9,1.7,0.4,2.5,0.2,3.7,3.4,7,0.5,-0.4,1.6
James Madden,5.4,5.6,2.8,1.8,0.9,0.2,0,0.1,0,0,11,8.1,2.9,1.2,1.8,1.1,1.6,5.9,5.2,0.3,0.7,1.1
Mitch Crowden,4.7,6.5,2.3,1.9,0.5,0.3,0,0.3,0.5,0.7,11.1,8.6,2.5,2.3,0.1,0.8,0.2,4.3,7.2,0.1,0.3,0.7
Jordon Butts,6.9,3.6,3.9,1.4,1,0.8,0,0,0,0,10.5,8.6,1.9,0.6,3,0,5.5,3.7,6.8,0.5,0.3,2
Leo Connolly,8,4,3.1,0.6,0.1,0.4,0,0.1,0.1,0.1,12,9,3,1.3,1.9,0.3,0.6,2.3,9.3,0.1,-0.3,2
Will Phillips,5.1,5.8,2.2,2.3,0.5,0.4,0,0.2,0.3,0.2,10.9,7.7,3.1,1.3,0.2,1.4,0.1,4.5,6.7,0.1,0.1,1.5
Elliott Himmelberg,5.3,3.6,3.1,1,1.3,0.9,1.8,1,0.8,0.3,8.9,5.5,3.4,1.9,0.1,0.1,1.5,6.5,3.4,1.8,0.4,2.3
Darcy Gardiner,7.7,4.3,4.4,0.4,0.6,1.3,0,0,0,0.1,12,8.9,3.1,0.3,1.9,0,2.6,5.1,6.9,1,-0.7,2.4
Lachlan McNeil,5.5,4.6,1.9,2.2,0.6,0.6,0,0.6,0.7,0.4,10.1,6.4,3.7,1.9,0,0.2,0.7,4.5,5.9,0.2,0,2.1
Jake Riccardi,6.3,5.3,3.4,0.4,0.3,0.1,0.3,0.3,0.1,0.3,11.6,8.1,3.4,1,0.4,0.1,0.4,3.3,8.3,0.3,0.1,1.4
Logan McDonald,5.4,3,3.1,0.9,1.1,0.4,0,1.3,0.7,0.9,8.4,5.4,3,1.3,0.4,0,1,3.9,4.9,0.3,0.7,1.1
Finlay Macrae,5,7.8,2.9,1,0.2,0.3,0,0.1,0,0.2,12.8,9.3,3.4,1.9,0.2,1.1,0,4.2,8.4,0,-0.1,1.7
Tyler Brockman,4.7,4.2,2.5,2.1,0.2,0.5,0,0.9,0.4,0.5,8.9,5.8,3.1,1.3,0.1,0.5,0.3,3.4,5.4,0.3,-0.3,2.3
Sam Berry,3.5,5.5,1.6,4.1,0.7,1,0,0.3,0.5,0.4,9,6.3,2.7,1.6,0.2,0.9,0.3,5.2,4.5,0.2,-0.3,1.8
Harrison Jones,4.8,2.5,3.6,1.3,0.4,0.4,0.3,1.3,0.4,0.4,7.3,5.8,1.6,1.3,0,0.1,0.8,3.4,4.1,1.1,0.1,1
Josh Treacy,4.7,3,3.4,2.1,0.7,0.9,0.5,0.9,0.7,0.1,7.7,4.9,2.8,1.3,0.1,0.1,0.6,4.1,3.7,1,-0.2,2.3
Charlie Lazzaro,5.5,4.1,2.6,2.1,0.6,0.3,0,0.3,0.3,0.3,9.6,6.4,3.2,1.9,0.8,0.5,0.5,2.6,7.6,0.1,0.3,2.2
Phil Davis,6.1,4.1,4.3,1.4,0.9,1.1,0,0,0,0.1,10.2,8.9,1.3,0.5,1.9,0,3.6,3.7,6.4,0.7,-0.2,2.1
Brodie Kemp,7,2.5,4,1.5,0,0.5,0,0,0,0,9.5,4.5,5,1,2,0,6.5,0.5,9,0,-0.5,3
Riley Garcia,6.3,5.1,1.6,1.9,0.7,0.9,0,0.4,0.3,0.6,11.4,7.7,3.8,2.4,0.3,0.8,0.3,5.3,6,0.1,-0.2,2.3
Will Martyn,7,6,3,1.5,0,2,0,0,0,0,13,8.5,4.5,1.5,0,1.5,0,4.5,10.5,0,-2,4
Jamarra Ugle-Hagan,5,2,2.8,1.6,0.6,0.4,0,1.4,0.4,0.2,7,4.2,2.8,1.2,0,0.2,0.4,3,4.4,0.6,0.2,2.6
Brandon Zerk-Thatcher,6,4,3.7,1.8,0.5,1,0.2,0,0,0,10,8.5,1.5,0.2,2.5,0.5,3,2.2,7.5,0.3,-0.5,2.2
Tom Fullarton,4.4,6.2,2,1.5,0.4,0.4,3.7,0.2,0.1,0.5,10.6,7.6,3,1.1,0.4,1.6,1,5.1,5.3,0.5,0,1.4
Lloyd Meek,2.3,6.4,1.3,1.6,0.7,1.4,14.2,0.1,0.2,0,8.8,5.9,2.9,0.6,0.1,2.3,1.8,6.7,3,0.7,-0.8,3.3
Beau McCreery,4.3,2.5,2,3.6,0.3,1,0,0.9,0.5,0.2,6.8,4.2,2.7,1.8,0,0.2,0.3,2.3,4.8,0.1,-0.8,2.3
Callum Ah Chee,5.2,4.8,1.7,2.9,0.3,0.9,0,0.4,0,0.4,10,7.2,2.8,1.7,0.6,0.6,1.1,4.9,5.2,0.3,-0.7,2
Anthony Scott,4.8,5.2,1.8,1.9,0.9,0.2,0,0.5,0.4,0.3,10,7.6,2.4,1.7,0.4,0.7,0.2,5,5.8,0.3,0.7,1.2
Sam Weideman,3.8,4.2,3.2,1.8,0.6,0.2,0.2,0.6,0.8,0.4,8,4,4,0.8,0,0,0.8,4.6,3.2,1,0.4,1.8
Keidean Coleman,5,4.2,2.6,1.9,0.9,0.6,0,0.4,0.4,0.4,9.2,7,2.2,1.3,0.4,0.6,0.8,4.2,5.1,0.4,0.3,1.4
Bailey Banfield,4.8,4.5,2,2.3,0.5,1,0,0.7,0.3,0.5,9.3,7,2.3,1.2,1,1.2,0.3,4.5,5.3,0,-0.5,2
Ben McKay,4.5,5,4.3,1.4,0.6,0.8,0,0,0,0,9.5,8.5,1.1,0.4,1.6,0.1,6.3,3.2,6.2,0.9,-0.1,1.4
Colin O'Riordan,6.5,3.3,3,1.3,0.5,0,0,0,0,0.5,9.8,7.3,2.5,1.3,0.3,0,1.5,3.8,5.3,0.5,0.5,1
James Bell,4.1,4.5,2.6,2.8,0.8,0.5,0,0.1,0.1,0.3,8.6,6.4,2.3,1.3,0.1,0.5,0,3.4,5.4,0.4,0.3,1.5
Nick Murray,7,2,2.9,1.8,1.3,1,0.1,0.1,0.1,0,9,7.2,1.8,0.9,2.9,0.1,7.3,4.2,4.6,0.6,0.3,2
Harrison Petty,5.9,2.7,3.8,1.6,0.6,0.9,0,0,0,0.1,8.6,7.1,1.6,0.3,2,0.1,4.9,4.2,4.8,0.8,-0.3,1.9
Tom Wilson,6.3,5.8,1.8,1.8,0.3,1.3,0,0,0,0,12,8.3,3.8,0.5,2,0.8,0.8,3.3,9,0.3,-1,3
Rory Atkins,5.9,5.1,2,1.1,0,0.4,0,0.3,0.3,0.5,11,9.3,1.8,2.4,0.6,1,0.3,3.1,8.3,0,-0.4,1.3
Conor Stone,5,4,2.3,1.7,0.3,0,0,0.3,0,0,9,7,2,1.7,0.7,0,0.3,3,5.7,0,0.3,1
Will Hamill,5.5,4.6,1.6,2.1,1.1,0.5,0,0,0,0.1,10.2,7.2,3,0.8,1.4,0.4,0.9,4.6,5.6,0.2,0.6,1.6
Denver Grainger-Barras,5,2.4,3.4,2.2,0.6,0.4,0,0,0,0.2,7.4,6,1.4,0.4,1.6,0.4,4,2.2,5.4,0.2,0.2,1.4
Connor Blakely,4.5,6,2.7,1,0.7,0.5,0,0.1,0.2,0.4,10.5,8.6,1.9,1.4,0.5,1.2,0.2,4.1,6.8,0,0.3,0.8
Liam Henry,6.2,2.8,2.2,1,0.8,0.6,0,0.6,0.5,0.4,9,5.5,3.5,1.8,0.4,0.6,0.7,4.4,5.1,0.4,0.2,2
Tanner Bruhn,4.5,3.8,1.4,2.6,0.6,0.4,0,0.4,0.4,0.4,8.3,6.3,2,1.7,0.5,0.7,0.5,4,4.3,0,0.3,1.1
Sam Mayes,3.9,3.9,1.9,2.2,0.2,0.2,0,0.6,0.3,0.1,7.8,5.1,2.7,1,0.2,0.6,0.2,3,4.7,0.6,0,1.8
