Team,Playerÿÿ,Pos. ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,RBÿÿ,IFÿÿ,CLÿÿ,CGÿÿ,FFÿÿ,FAÿÿ,CPÿÿ,UPÿÿ,CMÿÿ,MIÿÿ,1%ÿÿ,BOÿÿ,GAÿÿ,Disp. Ave.,AFLF
,"Stone, Conor",,5,21,8,14,3,1,,7,2,6,,3,1,,10,24,,1,5,,1,7,32.6
,"Shipley, Nick",,4,8,6,6,,,,2,1,3,,2,,1,,15,,,,,,3.5,14.75
,"Brown, Callum",,2,4,2,2,2,,,1,,2,,1,,1,4,2,1,1,,,,3,17.5
,,,,5202,2175,3494,279,190,744,1435,990,1192,892,1374,470,447,3344,5242,265,232,1313,115,188,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,Playerÿÿ,,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,RBÿÿ,IFÿÿ,CLÿÿ,CGÿÿ,FFÿÿ,FAÿÿ,CPÿÿ,UPÿÿ,CMÿÿ,MIÿÿ,1%ÿÿ,BOÿÿ,GAÿÿ,#VALUE!,
,"Mitchell, Tom",,22,321,98,433,8,5,,105,49,91,104,81,24,29,254,504,1,5,14,7,10,34.27272727,115.1363636
,"OMeara, Jaeger",,18,232,74,241,5,9,,91,38,79,111,70,16,31,214,267,3,4,29,3,6,26.27777778,95.88888889
,"Shiels, Liam",,21,244,93,200,5,4,,99,21,80,45,70,16,31,125,312,3,6,25,2,9,21.14285714,84
,"Worpel, James",,20,232,54,194,10,8,,82,21,76,83,81,15,27,169,249,1,1,28,4,8,21.3,78.8
,"Hardwick, Blake",,20,312,108,106,,2,,41,120,27,12,37,22,10,101,271,6,,74,1,2,20.9,81.5
,"Scrimshaw, Jack",,20,249,127,163,4,2,,29,70,34,17,36,8,3,100,291,14,,42,11,8,20.6,79.75
,"Phillips, Tom",,22,241,93,165,13,5,,47,32,43,32,49,23,6,127,279,6,4,13,3,5,18.45454545,73.09090909
,"Howe, Daniel",,20,249,109,124,8,5,,40,38,41,24,60,18,17,110,266,6,5,34,3,5,18.65,75.1
,"Wingard, Chad",,16,199,58,158,12,11,,61,12,76,51,40,19,8,135,225,4,9,22,5,19,22.3125,88.0625
,"Frost, Sam",,22,194,112,139,,,3,44,80,13,5,78,7,31,137,184,28,,101,6,,15.13636364,58.59090909
,"Jiath, Changkuoth",,16,172,93,152,,2,,26,51,36,14,50,18,22,96,240,6,,70,11,3,20.25,72.3125
,"Moore, Dylan",,20,160,76,147,27,11,,58,7,44,10,33,27,9,111,197,5,18,18,2,13,15.35,70.35
,"Impey, Jarman",,13,181,70,107,2,,,33,47,27,11,24,16,4,65,221,7,1,32,21,2,22.15384615,85.76923077
,"McEvoy, Ben",,22,135,111,140,12,8,370,78,18,27,44,46,28,14,147,142,35,19,97,1,8,12.5,80.27272727
,"Breust, Luke",,19,121,47,117,33,11,,62,2,49,15,36,12,13,121,131,4,24,16,2,10,12.52631579,61.47368421
,"Morrison, Harry",,15,124,67,107,7,2,,34,22,25,20,35,7,14,64,166,3,3,11,,5,15.4,62.13333333
,"OBrien, Tim",,19,147,90,72,12,5,12,32,28,30,4,40,18,16,85,127,25,14,63,,7,11.52631579,54.84210526
,"Burgoyne, Shaun",,18,133,46,84,1,1,,31,57,24,7,29,5,5,54,137,2,1,40,3,1,12.05555556,45.88888889
,"Hartigan, Kyle",,19,106,66,95,,,2,16,44,8,4,50,15,28,78,121,12,,123,,1,10.57894737,37
,"Cousins, James",,10,101,27,86,2,5,,37,8,40,19,27,8,6,69,120,3,3,6,8,7,18.7,71.1
,"Bramble, Lachlan",,10,119,44,64,1,3,,20,32,38,4,17,7,3,36,130,2,2,16,21,7,18.3,70.4
,"Ceglar, Jonathon",,12,67,53,113,2,2,249,26,13,23,48,26,10,16,112,80,19,5,51,,1,15,76.25
,"Koschitzke, Jacob",,20,98,77,65,27,19,1,37,1,19,,29,13,7,78,86,23,42,51,2,6,8.15,48.85
,"Lewis, Mitch",,14,91,67,51,22,9,29,28,2,22,4,23,13,10,75,70,25,23,25,1,5,10.14285714,60.07142857
,"Hanrahan, Oliver",,13,71,31,70,8,6,,13,1,18,1,17,7,4,49,86,1,8,7,1,3,10.84615385,42.07692308
,"Nash, Conor",,8,51,26,59,2,1,,23,5,19,24,21,3,10,42,66,1,2,10,1,1,13.75,53.375
,"Day, Will",,5,55,25,44,,,,8,18,10,4,17,5,7,28,65,2,,12,3,,19.8,68.8
,"Brockman, Tyler",,11,52,27,46,10,4,,23,1,13,6,26,2,6,37,59,3,12,12,3,6,8.909090909,42.63636364
,"Greaves, Damon",,7,48,16,26,1,,,12,15,9,2,10,6,2,13,56,,,11,,,10.57142857,42.57142857
,"Newcombe, Jai",,7,32,17,30,1,1,,39,5,10,12,14,4,8,22,42,,1,4,,,8.857142857,50
,"Hartley, Michael",,3,39,14,17,1,1,,5,15,2,2,7,1,3,13,32,1,,13,,,18.66666667,70.66666667
,"Reeves, Ned",,5,19,8,29,1,,131,20,6,4,11,6,5,5,31,19,4,1,31,,1,9.6,69.2
,"Grainger-Barras, Denver",,5,25,17,12,,,,11,8,2,2,7,3,2,11,27,1,,25,,1,7.4,38.2
,"Jeka, Emerson",,4,13,7,13,2,2,,4,,6,,2,1,,11,21,1,3,5,,1,6.5,29.25
,"Maginness, Finn",,2,5,1,10,,,,5,,5,5,3,1,1,11,6,,,4,,1,7.5,28
,"Downie, Connor",,2,6,2,6,,,,,2,1,,,,,1,11,,,,1,,6,18
,"Gunston, Jack",,1,6,1,1,,,,2,2,,1,1,,,1,5,,1,,,,7,31
,"Morris, Josh",,5,4,1,2,,1,,5,,1,,2,3,,5,1,,,1,1,,1.2,8.6
,,,,4654,2053,3688,239,145,797,1327,891,1072,758,1200,406,408,2938,5312,257,217,1136,127,162,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,Playerÿÿ,,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,RBÿÿ,IFÿÿ,CLÿÿ,CGÿÿ,FFÿÿ,FAÿÿ,CPÿÿ,UPÿÿ,CMÿÿ,MIÿÿ,1%ÿÿ,BOÿÿ,GAÿÿ,#VALUE!,
,"Oliver, Clayton",,25,358,89,431,11,18,,136,47,130,187,129,43,46,435,359,5,6,29,4,18,31.56,109.44
,"Petracca, Christian",,25,409,126,321,29,19,,103,32,171,158,125,23,29,349,381,8,23,20,3,19,29.2,111.52
,"Salem, Christian",,24,405,145,203,3,2,,58,137,60,24,64,14,18,137,418,4,1,31,12,8,25.33333333,94.5
,"Langdon, Ed",,24,315,130,209,13,9,,45,51,67,25,57,15,8,140,380,5,12,19,18,6,21.83333333,83.79166667
,"Gawn, Max",,25,316,131,147,16,17,804,71,43,79,114,97,33,34,267,190,58,23,99,,9,18.52,110.68
,"Brayshaw, Angus",,25,274,105,186,3,7,,61,34,68,36,80,12,19,173,290,7,8,46,4,9,18.4,69.32
,"Neal-Bullen, Alex",,25,255,80,153,15,11,,111,18,99,45,68,30,19,171,246,2,14,33,4,16,16.32,73.16
,"May, Steven",,23,339,125,61,,2,,24,142,19,6,59,14,17,92,190,26,,151,2,2,17.39130435,68.47826087
,"Lever, Jake",,25,242,136,147,,1,,44,103,30,1,57,23,23,173,204,44,,167,1,2,15.56,62.36
,"Rivers, Trent",,25,241,101,137,1,1,,39,74,41,12,47,7,14,117,243,11,,61,9,1,15.12,57.12
,"Harmes, James",,18,152,52,222,7,10,,94,23,60,56,62,20,24,164,223,4,7,22,4,5,20.77777778,79.55555556
,"Jordon, James",,25,178,64,185,6,6,,97,26,45,30,48,18,9,120,249,1,3,17,1,4,14.52,60.68
,"Viney, Jack",,15,162,37,173,4,7,,106,14,59,80,63,30,18,163,167,,4,21,,5,22.33333333,91.6
,"McDonald, Tom",,23,217,122,105,33,22,30,51,8,65,7,58,22,26,143,191,28,32,55,1,22,14,70.65217391
,"Jackson, Luke",,24,107,72,201,16,9,255,48,8,30,35,42,24,11,157,158,24,21,37,,8,12.83333333,61.75
,"Pickett, Kysaiah",,25,193,59,103,40,28,,87,8,63,26,63,20,21,144,147,4,26,23,11,9,11.84,61.4
,"Spargo, Charlie",,25,195,84,92,18,16,,59,9,54,10,41,26,16,103,187,7,17,13,1,16,11.48,54.36
,"Hunt, Jayden",,20,179,64,95,2,3,,49,45,56,12,47,16,19,82,188,3,1,23,22,2,13.7,54.45
,"Fritsch, Bayley",,24,190,116,54,59,24,,47,,50,2,51,18,21,84,162,14,60,17,3,7,10.16666667,64.45833333
,"Hibberd, Michael",,17,127,58,100,,,,35,54,15,7,38,16,10,82,149,2,,36,,,13.35294118,51.82352941
,"Sparrow, Tom",,21,102,40,84,7,4,,57,12,37,21,36,13,15,77,116,4,5,19,,4,8.857142857,39.80952381
,"Petty, Harry",,19,107,68,54,,,,31,38,6,2,36,11,17,79,88,14,,105,,1,8.473684211,37.73684211
,"Brown, Ben",,13,102,69,24,25,13,13,20,,30,1,18,11,6,65,67,19,32,29,,4,9.692307692,62.30769231
,"Bowey, Jake",,7,61,23,58,,,,5,13,13,11,15,1,7,40,76,1,,11,,1,17,52.57142857
,"Melksham, Jake",,12,58,25,49,8,4,,18,2,22,6,22,3,10,45,66,1,8,11,,8,8.916666667,37
,"Jones, Nathan",,8,50,23,45,2,3,,12,9,15,7,14,3,4,27,67,1,3,2,,2,11.875,45.375
,"Tomlinson, Adam",,7,61,38,23,,,,9,17,3,2,17,2,6,20,62,5,,34,,,12,51.85714286
,"Jetta, Neville",,5,20,13,20,,,,7,6,2,2,7,4,2,20,21,1,,19,,,8,33
,"Weideman, Sam",,5,19,16,21,3,4,1,9,,4,,9,3,1,23,16,5,8,5,,2,8,41.2
,"Vandenberg, Aaron",,4,18,3,9,,,,8,3,6,3,9,,4,6,20,,,1,,1,6.75,25.25
,"Smith, Joel",,3,11,9,9,,,,4,6,,1,8,1,2,10,14,,,16,,,6.666666667,29.66666667
,"Baker, Oskar",,3,12,5,3,,,,4,1,6,2,2,,,3,12,,,1,1,,5,24.33333333
,"Brown, Mitch",,1,8,6,2,2,2,,3,,,,1,1,1,3,8,1,3,1,,,10,70
,"Chandler, Kade",,5,1,,3,,,,2,,,,3,,2,2,2,,,,,1,0.8,2.2
,,,,5484,2234,3729,323,242,1103,1554,983,1405,931,1493,477,479,3716,5357,309,317,1174,101,192,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,Playerÿÿ,,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,RBÿÿ,IFÿÿ,CLÿÿ,CGÿÿ,FFÿÿ,FAÿÿ,CPÿÿ,UPÿÿ,CMÿÿ,MIÿÿ,1%ÿÿ,BOÿÿ,GAÿÿ,#VALUE!,
,"Simpkin, Jy",,22,325,96,267,2,5,,84,29,103,114,99,34,28,235,361,2,4,32,11,14,26.90909091,95.45454545
,"Hall, Aaron",,20,423,150,135,2,6,,45,147,57,10,65,8,4,81,389,4,3,27,17,8,27.9,109.15
,"Ziebell, Jack",,21,426,155,104,2,,,40,152,19,8,58,17,14,107,281,15,,68,5,1,25.23809524,99.9047619
,"Davies-Uniacke, Luke",,20,229,97,211,6,12,,64,31,83,90,72,11,27,191,278,3,5,15,7,8,22,81.7
,"Cunnington, Ben",,15,203,62,199,9,8,,74,22,54,114,69,30,31,234,174,6,7,16,,7,26.8,99.2
,"Thomas, Tarryn",,21,233,96,149,24,17,,72,24,89,56,69,29,19,162,228,9,19,24,21,15,18.19047619,81.23809524
,"Stephenson, Jaidyn",,19,249,109,119,17,19,,48,22,74,29,53,16,10,97,264,4,19,17,7,8,19.36842105,84.78947368
,"Atley, Shaun",,20,190,107,154,1,1,,26,55,25,5,40,14,7,81,264,2,,28,14,2,17.2,65.15
,"Goldstein, Todd",,22,160,80,154,12,4,655,42,9,54,76,58,35,25,158,163,13,12,86,,7,14.27272727,85.77272727
,"Turner, Kayne",,22,134,69,126,2,4,,59,30,26,19,45,35,15,105,161,4,6,43,1,3,11.81818182,50.13636364
,"Walker, Josh",,21,153,114,103,3,1,15,22,48,16,2,47,10,9,81,173,20,3,89,2,,12.19047619,52.95238095
,"Dumont, Trent",,14,168,75,82,,,,26,38,40,21,35,5,6,60,197,1,,21,,3,17.85714286,70.28571429
,"Taylor, Curtis",,19,154,79,96,7,5,,40,16,35,10,54,13,13,74,182,6,13,11,1,8,13.15789474,56.42105263
,"Zurhaar, Cameron",,20,163,75,72,31,23,,58,6,47,17,63,19,27,92,147,14,34,17,2,7,11.75,61.85
,"Mahony, Jack",,19,116,53,104,9,4,,61,7,29,13,43,14,13,93,134,1,14,18,1,12,11.57894737,52.21052632
,"Powell, Tom",,13,107,47,110,4,2,,48,18,36,22,21,7,7,69,148,1,2,7,1,6,16.69230769,68.15384615
,"Scott, Bailey",,17,111,52,106,8,5,,32,14,26,13,40,5,7,67,156,2,8,8,3,10,12.76470588,50.94117647
,"Larkey, Nick",,22,123,84,87,42,15,30,27,2,29,6,39,32,12,101,113,25,44,28,3,7,9.545454545,54.36363636
,"McKay, Ben",,22,99,95,111,,,,31,36,9,3,31,14,17,70,136,19,,154,3,1,9.545454545,40.5
,"McDonald, Luke",,11,114,57,75,,2,,28,26,26,8,33,2,10,49,134,6,1,23,1,3,17.18181818,68.09090909
,"Young, Lachie",,15,108,58,60,,2,,23,31,28,9,38,13,16,54,116,6,1,40,1,1,11.2,45.13333333
,"Phillips, Will",,16,71,31,81,3,4,,33,3,18,19,21,7,5,63,94,2,2,10,1,3,9.5,38.375
,"Tarrant, Robbie",,10,104,67,41,,,,10,33,4,1,27,7,14,30,108,5,,45,,1,14.5,60
,"Anderson, Jed",,7,65,22,67,4,1,,40,7,17,19,28,5,9,58,78,1,3,9,,4,18.85714286,79.71428571
,"Bonar, Aiden",,10,72,36,35,,,,16,25,4,2,16,4,8,34,70,5,,42,1,,10.7,43.8
,"Menadue, Connor",,7,54,36,49,,,,9,14,7,3,10,6,2,32,74,2,,10,3,,14.71428571,57.71428571
,"Campbell, Tom",,9,49,35,51,6,1,97,14,2,12,15,34,7,14,61,41,10,8,11,,2,11.11111111,56.55555556
,"Lazzaro, Charlie",,12,55,26,41,3,3,,21,8,19,5,22,6,3,26,76,1,4,8,6,3,8,35.58333333
,"Bosenavulagi, Atu",,8,46,28,35,1,,,13,9,13,2,12,4,5,29,49,2,,8,1,2,10.125,42.375
,"Polec, Jared",,5,48,17,15,,2,,10,7,6,5,9,3,5,17,43,1,,5,1,1,12.6,51
,"Xerri, Tristan",,8,26,14,34,1,2,59,17,,9,6,30,4,16,42,22,4,2,20,,1,7.5,34.875
,"Garner, Taylor",,4,36,21,18,7,1,,7,2,7,,9,5,3,16,36,4,8,4,,4,13.5,68.5
,"Ford, Eddie",,5,24,21,14,3,3,,4,1,9,,4,4,1,11,27,,6,2,,3,7.6,40.2
,"Corr, Aidan",,2,19,9,13,,1,,5,9,2,1,4,1,1,11,17,1,,9,,,16,64.5
,"Tyson, Dom",,3,13,11,13,,,,3,,4,3,8,1,2,5,23,,,4,,1,8.666666667,35
,"Hayden, Kyron",,3,14,8,7,,,,6,4,2,,7,4,5,7,16,,1,3,,,7,31
,"Spicer, Phoenix",,1,3,1,4,,1,,,,2,,2,,,2,5,,,1,,,7,21
,"Comben, Charlie",,1,3,2,3,1,,,1,,1,,1,,1,3,3,,1,2,,,6,28
,,,,4690,2195,3145,210,154,856,1159,887,1041,726,1316,431,411,2708,4981,201,230,965,114,156,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,Playerÿÿ,,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,RBÿÿ,IFÿÿ,CLÿÿ,CGÿÿ,FFÿÿ,FAÿÿ,CPÿÿ,UPÿÿ,CMÿÿ,MIÿÿ,1%ÿÿ,BOÿÿ,GAÿÿ,#VALUE!,
,"Wines, Ollie",,24,362,100,415,10,15,,105,39,125,142,113,33,19,354,412,12,11,30,3,14,32.375,111.9583333
,"Boak, Travis",,23,305,67,335,8,18,,110,25,97,143,88,37,25,298,350,2,10,27,2,20,27.82608696,98
,"Amon, Karl",,24,370,141,196,11,17,,98,57,112,46,80,16,23,116,442,1,5,29,12,10,23.58333333,97.79166667
,"Houston, Dan",,23,313,110,168,7,6,,56,64,69,29,68,10,15,149,321,9,3,31,7,15,20.91304348,80.08695652
,"Byrne-Jones, Darcy",,24,301,104,179,,2,,66,68,59,27,66,26,12,134,327,5,,54,7,8,20,76.20833333
,"Burton, Ryan",,24,320,133,113,,1,,61,102,45,16,63,14,23,117,263,12,1,44,,7,18.04166667,73.95833333
,"Drew, Willem",,24,177,52,247,4,4,,164,18,62,94,65,21,30,213,212,5,4,42,1,8,17.66666667,74.83333333
,"Aliir, Aliir",,24,268,156,100,,1,5,37,94,20,6,50,25,20,156,194,51,3,150,2,,15.33333333,66.29166667
,"Jonas, Tom",,24,260,133,94,,,,37,114,19,6,38,21,19,112,186,19,,172,,2,14.75,61.625
,"Rozee, Connor",,21,176,71,159,21,13,,60,11,59,24,48,25,14,136,201,5,10,29,10,13,15.95238095,67.66666667
,"Bergman, Miles",,23,199,101,126,7,7,,42,32,38,16,50,16,5,102,224,5,4,26,2,3,14.13043478,59.56521739
,"Gray, Robbie",,18,157,67,161,20,8,,48,8,41,53,44,16,14,141,179,6,23,19,4,18,17.66666667,71.55555556
,"Motlop, Steven",,19,169,81,128,13,8,,47,11,40,6,41,13,11,79,223,5,20,17,10,10,15.63157895,66.31578947
,"Dixon, Charlie",,24,178,97,117,48,24,104,50,3,41,23,76,39,27,203,105,59,44,67,1,12,12.29166667,68.04166667
,"Lycett, Scott",,20,140,56,154,6,6,520,77,19,49,64,63,27,38,163,137,4,9,73,1,5,14.7,83.95
,"Bonner, Riley",,14,206,67,73,2,1,,16,46,35,6,35,5,9,48,209,,,22,1,6,19.92857143,72.85714286
,"Ladhams, Peter",,17,129,58,102,13,5,228,40,10,39,32,50,24,20,121,106,18,15,36,,6,13.58823529,70.58823529
,"Butters, Zak",,12,111,50,114,8,2,,42,9,24,32,35,12,12,85,132,2,6,18,8,9,18.75,75.41666667
,"Powell-Pepper, Sam",,16,115,39,104,10,8,,61,4,54,24,42,13,18,95,125,3,6,10,,7,13.6875,58.8125
,"Marshall, Todd",,21,159,85,55,24,12,5,27,8,38,5,32,18,8,96,125,23,33,42,,13,10.19047619,52.61904762
,"McKenzie, Trent",,14,183,84,30,1,,,24,77,10,2,21,6,7,59,103,17,,65,,,15.21428571,67.71428571
,"Georgiades, Mitch",,21,134,93,76,32,17,,37,1,36,1,59,14,31,89,122,25,44,22,1,8,10,52.9047619
,"Duursma, Xavier",,11,111,52,96,3,3,,29,13,36,11,34,13,9,62,146,3,3,7,4,,18.81818182,73.09090909
,"Fantasia, Orazio",,15,126,48,52,28,23,,30,1,49,8,25,10,6,59,116,1,20,9,4,8,11.86666667,61.93333333
,"Hartlett, Hamish",,10,85,33,66,2,2,,22,24,18,5,25,8,11,45,103,2,1,27,,3,15.1,56.3
,"Clurey, Tom",,11,103,61,37,,,,12,27,2,1,19,5,8,56,82,17,,61,1,,12.72727273,54.09090909
,"Farrell, Kane",,10,67,23,55,4,3,,24,3,23,7,24,1,11,36,87,2,1,5,,4,12.2,47.1
,"Lienert, Jarrod",,5,62,21,22,1,,,8,23,9,4,11,3,3,19,54,2,,15,1,,16.8,65
,"Jones, Lachie",,6,44,22,37,1,,,9,12,9,1,17,4,5,33,49,1,,14,,2,13.5,50.5
,"Frederick, Martin",,8,33,17,42,1,,,10,6,9,3,9,5,5,26,50,2,1,8,2,2,9.375,33.75
,"Woodcock, Boyd",,7,40,25,33,4,3,,14,2,9,1,16,4,8,20,54,1,6,9,,2,10.42857143,46.28571429
,"Mayes, Sam",,11,35,17,35,5,3,,20,2,9,5,16,2,2,27,42,5,6,6,,1,6.363636364,30.45454545
,"Rockliff, Tom",,2,3,,8,,1,,,,1,2,,1,,5,7,,,1,,,5.5,13.5
,"Williams, Dylan",,1,6,1,1,,,,3,,2,,1,,1,2,2,,,,,,7,32
,"McEntee, Jed",,1,,,1,,,,,,,,,,,,1,,,,,,1,2
,,,,5447,2265,3731,294,213,862,1486,933,1288,845,1424,487,469,3456,5491,324,289,1187,84,216,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,
,Playerÿÿ,,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,RBÿÿ,IFÿÿ,CLÿÿ,CGÿÿ,FFÿÿ,FAÿÿ,CPÿÿ,UPÿÿ,CMÿÿ,MIÿÿ,1%ÿÿ,BOÿÿ,GAÿÿ,#VALUE!,
,"Short, Jayden",,22,411,134,131,1,2,,39,151,50,11,58,17,8,85,363,1,,35,30,2,24.63636364,93.36363636
,"Baker, Liam",,22,238,88,208,7,8,,61,39,65,30,80,12,33,179,276,4,7,54,3,11,20.27272727,72.77272727
,"Graham, Jack",,22,220,56,198,11,7,,122,21,86,39,67,21,27,131,298,,6,15,5,15,19,78.40909091
,"Bolton, Shai",,20,208,82,185,23,20,,55,6,96,71,72,13,26,168,232,11,23,18,20,20,19.65,77.65
,"Martin, Dustin",,16,200,46,161,19,7,,36,3,84,57,54,9,12,151,210,9,15,26,12,16,22.5625,81.125
,"Cotchin, Trent",,17,206,53,147,2,,,57,27,57,68,62,17,13,160,196,1,2,28,,2,20.76470588,75.82352941
,"Edwards, Shane",,16,149,47,145,8,3,,36,28,41,47,43,6,13,113,175,2,6,28,4,7,18.375,65
,"Grimes, Dylan",,21,159,118,127,,,,47,47,15,6,51,23,20,122,161,22,,120,,2,13.61904762,58.85714286
,"Pickett, Marlion",,18,119,63,163,2,4,16,62,26,45,25,70,11,34,138,161,6,4,46,5,4,15.66666667,58.94444444
,"Houli, Bachar",,12,159,77,116,1,,,40,57,26,10,26,8,5,56,189,2,1,19,28,3,22.91666667,91.58333333
,"Lambert, Kane",,13,137,54,131,6,4,,40,12,44,12,42,8,13,72,188,1,8,20,,10,20.61538462,77.23076923
,"Nankervis, Toby",,16,114,49,153,1,5,360,57,26,34,69,70,22,28,165,101,8,3,61,,1,16.6875,83.25
,"McIntosh, Kamdyn",,17,182,69,81,1,4,,41,33,47,19,62,13,19,99,169,2,4,35,14,3,15.47058824,61.47058824
,"Rioli, Daniel",,19,120,54,127,9,6,,46,12,26,9,31,20,11,84,168,3,8,22,6,4,13,53
,"Castagna, Jason",,21,120,85,126,17,13,,41,4,32,7,27,13,3,69,174,1,17,13,3,7,11.71428571,54.76190476
,"Riewoldt, Jack",,22,187,107,53,51,29,,38,1,51,5,65,12,24,103,130,27,68,34,2,17,10.90909091,64.31818182
,"Astbury, David",,17,136,93,97,,,15,23,42,11,7,29,14,11,69,158,11,,66,1,2,13.70588235,57
,"Broad, Nathan",,14,159,89,70,,,,17,48,21,2,26,7,5,66,158,11,,64,3,1,16.35714286,67.42857143
,"Aarts, Jake",,21,122,53,100,18,12,,53,6,40,11,55,20,27,102,123,5,9,17,9,13,10.57142857,47.42857143
,"Vlastuin, Nick",,12,155,82,63,,1,,27,63,12,4,33,9,14,55,133,7,1,49,1,3,18.16666667,76.08333333
