Playerÿÿ,Games,Kicks,Marks,Handball,Goal,Behind,Hit-Out,Tackles,FreeFor,FreeAgainst,FantasyPoints
"Laird, Rory",22,314,82,390,3,8,,130,38,33,
"Keays, Ben",22,350,82,269,12,8,,133,26,33,
"Seedsman, Paul",22,347,118,227,12,13,,51,18,18,
"Smith, Brodie",21,332,107,101,2,4,,38,9,8,
"Schoenberg, Harry",22,230,62,175,10,9,,79,16,32,
"Sloane, Rory",18,198,67,204,3,2,,87,24,17,
"Doedee, Tom",21,203,100,145,1,1,,47,19,22,
"Sholl, Lachlan",19,208,78,126,3,7,,21,7,5,
"Kelly, Jake",20,214,102,95,,,,42,21,17,
"OBrien, Reilly",20,138,71,156,2,,585,55,25,20,
"McHenry, Ned",21,120,54,138,11,7,,65,21,37,
"McPherson, Andrew",18,156,54,88,,,,29,8,7,
"Rowe, James",19,123,41,118,15,11,,35,18,9,
"Mackay, David",18,147,42,93,6,6,,40,16,7,
"Butts, Jordon",22,151,84,80,,,,30,23,17,
"Walker, Taylor",17,155,90,72,48,29,40,23,20,21,
"Lynch, Tom",12,129,64,86,8,9,,15,13,8,
"Jones, Chayce",15,128,43,58,1,3,,19,6,15,
"Murphy, Lachlan",15,100,25,76,9,15,,34,22,9,
"Hamill, Will",17,94,27,79,,,,35,18,8,
"Berry, Sam",17,60,27,94,5,9,,69,12,17,
"Thilthorpe, Riley",14,94,44,58,18,10,25,19,10,14,
"Brown, Luke",11,99,39,43,,,,26,8,2,
"Fogarty, Darcy",17,95,53,42,24,12,1,21,19,16,
"McAdam, Shane",15,79,56,48,25,11,,34,14,21,
"Frampton, Billy",10,64,50,33,2,11,24,8,4,7,
"Murray, Nick",13,70,29,20,1,1,1,18,13,10,
"Himmelberg, Elliott",8,42,25,29,8,6,14,8,10,7,
"Cook, Brayden",3,22,6,20,,,,3,,1,
"Davis, Ben",4,20,10,15,,,,3,3,1,
"Hately, Jackson",3,18,7,17,,2,,12,1,1,
"Strachan, Kieran",2,13,7,16,,2,59,3,,6,
"Pedlar, Luke",2,14,4,5,,,,1,1,1,
"OConnor, Ronin",3,3,2,14,,,,8,,2,
"Gollant, Lachlan",1,7,3,4,1,1,,1,1,,
"Hinge, Mitch",1,6,3,1,,,,,1,,
"Worrell, Josh",1,2,,1,,,,2,,,
,,4545,1758,3236,230,197,749,1244,465,449,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Lyons, Jarryd",24,395,119,279,10,7,,154,38,11,
"Rich, Daniel",24,514,137,110,3,10,,42,12,11,
"McCluggage, Hugh",24,407,123,193,15,22,,89,23,23,
"Zorko, Dayne",23,386,122,169,17,18,,140,31,40,
"Neale, Lachie",17,220,66,239,8,6,,70,35,17,
"Bailey, Zac",24,273,77,167,31,18,,68,20,45,
"Robinson, Mitch",22,297,98,133,7,7,,64,27,23,
"Birchall, Grant",23,307,159,118,2,,,23,3,9,
"Andrews, Harris",23,219,181,132,1,1,,29,16,25,
"Daniher, Joe",24,259,117,83,46,32,49,25,30,33,
"McCarthy, Lincoln",24,183,77,123,36,15,,80,27,28,
"McInerney, Oscar",23,156,53,145,6,5,672,51,39,29,
"Starcevich, Brandon",24,216,90,82,,,,41,15,26,
"Cameron, Charlie",24,199,95,62,55,33,,53,18,19,
"Adams, Marcus",17,166,92,71,,,,30,13,14,
"Robertson, Deven",16,110,53,100,4,2,,67,10,9,
"Ah Chee, Callum",21,103,35,96,7,,,58,5,18,
"Lester, Ryan",17,112,72,86,1,,,32,10,12,
"McStay, Daniel",19,120,88,71,28,10,8,58,19,9,
"Hipwood, Eric",16,118,79,51,26,20,,20,12,17,
"Mathieson, Rhys",15,84,36,85,2,2,,39,8,15,
"Coleman, Keidean",18,89,44,73,6,5,,32,16,11,
"Prior, Jaxon",18,116,45,44,6,4,,24,11,5,
"Berry, Jarrod",11,75,24,63,5,2,,34,14,15,
"Fullarton, Tom",12,52,22,73,3,1,42,21,5,5,
"Payne, Jack",10,73,49,46,,,,16,2,5,
"Gardiner, Darcy",9,61,34,38,,,,4,6,11,
"Madden, James",9,49,25,50,1,,,16,8,2,
"Cockatoo, Nakia",7,18,5,24,5,1,,22,4,4,
"Berry, Tom",11,14,6,23,2,1,,20,2,5,
"Sharp, Harry",2,12,3,3,,,,4,1,2,
"Ballenden, Connor",1,3,2,1,,,1,,1,2,
,,5406,2228,3033,333,222,772,1426,481,500,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Walsh, Sam",22,298,127,358,12,6,,100,24,32,
"Curnow, Ed",22,318,106,178,10,3,,80,13,23,
"Cripps, Patrick",20,163,63,305,13,11,3,85,47,44,
"Saad, Adam",22,311,72,113,2,6,,39,15,10,
"Weitering, Jacob",22,301,167,60,,1,2,29,18,14,
"Docherty, Sam",14,252,107,88,,,,31,16,4,
"Newnes, Jack",19,188,93,124,4,9,,34,20,12,
"Newman, Nic",14,199,86,76,,1,,54,18,11,
"Williams, Zac",14,201,55,63,5,4,,26,11,14,
"Fogarty, Lachie",17,139,57,107,6,6,,62,16,11,
"Dow, Paddy",17,95,28,147,4,2,,39,9,13,
"Kennedy, Matthew",13,138,60,101,6,2,,54,11,10,
"Stocker, Liam",17,163,58,75,2,1,,37,15,10,
"Jones, Liam",19,178,105,41,,1,,19,24,16,
"Plowman, Lachie",19,160,85,59,1,,,20,14,13,
"Silvagni, Jack",15,130,70,70,9,13,17,38,14,12,
"Petrevski-Seton, Sam",14,134,56,64,1,3,,26,7,7,
"Murphy, Marc",15,115,47,76,8,4,,24,8,4,
"McKay, Harry",19,154,113,31,58,33,6,27,27,18,
"Betts, Eddie",19,121,42,59,27,16,,31,8,14,
"Cottrell, Matthew",14,118,37,47,3,2,,31,5,9,
"Fisher, Zac",10,85,23,74,4,8,,24,5,9,
"Gibbons, Michael",11,98,39,58,8,5,,27,6,6,
"Pittonet, Marc",13,67,26,80,5,5,379,28,17,24,
"Martin, Jack",11,94,61,46,8,6,,26,9,11,
"Setterfield, Will",8,74,35,50,1,6,,17,6,10,
"Williamson, Tom",11,83,43,41,2,3,,16,2,8,
"De Koning, Tom",13,81,40,42,7,4,219,27,16,15,
"Owies, Matthew",13,69,43,46,15,17,,38,10,7,
"Casboult, Levi",13,77,47,34,8,5,79,25,11,17,
"OBrien, Lochie",5,49,20,31,1,3,,9,4,1,
"McGovern, Mitch",5,42,24,14,6,4,,13,7,,
"Cuningham, David",4,26,9,28,3,2,,6,2,3,
"Curnow, Charlie",4,35,16,14,2,5,,6,1,7,
"Parks, Luke",6,30,12,15,,,,12,5,5,
"Honey, Josh",5,24,13,12,6,3,,6,2,1,
"Kemp, Brodie",2,14,8,5,,,,3,,1,
"McDonald, Oscar",3,8,3,1,2,1,,2,3,1,
"Durdin, Corey",2,4,2,4,1,,,4,1,,
,,4836,2098,2837,250,201,705,1175,447,427,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Crisp, Jack",22,341,148,253,2,5,,80,16,29,
"Sidebottom, Steele",21,272,114,228,8,5,,62,14,24,
"Maynard, Brayden",22,335,121,126,1,,,57,16,26,
"de Goey, Jordan",20,251,108,169,23,23,,39,12,18,
"Pendlebury, Scott",18,197,67,220,4,4,,69,13,10,
"Noble, John",22,260,114,149,2,,,57,23,14,
"Mayne, Chris",17,225,128,179,,,,44,12,9,
"Adams, Taylor",14,195,46,187,2,2,,78,30,16,
"Grundy, Brodie",20,185,72,197,12,6,647,84,31,43,
"Quaynor, Isaac",20,221,95,140,1,2,,45,18,13,
"Daicos, Josh",17,173,48,149,9,9,,53,19,14,
"Hoskin-Elliott, Will",20,213,124,101,13,2,,45,6,14,
"Madgen, Jack",19,159,88,145,1,2,,19,10,6,
"Roughead, Jordan",21,190,137,87,,,9,35,12,14,
"Thomas, Josh",20,148,66,118,12,9,,51,19,7,
"Mihocek, Brody",21,178,123,50,34,34,,35,16,19,
"Moore, Darcy",13,153,107,68,4,1,,12,9,16,
"Cameron, Darcy",18,147,99,72,22,9,121,32,20,15,
"Elliott, Jamie",13,127,61,73,25,8,,32,10,15,
"Brown, Callum",15,66,41,107,3,6,,44,8,5,
"Poulter, Caleb",11,107,55,58,2,5,,22,9,6,
"Bianco, Trent",12,100,53,47,7,5,,21,5,4,
"Murphy, Nathan",15,88,50,56,1,3,,16,16,6,
"Howe, Jeremy",8,98,46,41,1,,,19,6,5,
"Macrae, Finlay",9,45,26,69,1,,,9,2,3,
"Ruscoe, Trey",9,73,27,33,2,,,15,3,7,
"Brown, Tyler",7,35,14,60,,,,11,1,4,
"Henry, Oliver",10,61,44,30,7,8,,9,4,1,
"Sier, Brayden",7,32,16,54,1,,,19,3,,
"McCreery, Beau",13,52,24,30,11,6,,43,3,13,
"Cox, Mason",7,41,26,25,8,8,23,7,11,5,
"Keane, Mark",4,31,23,25,,1,,1,,7,
"Wilson, Tom",4,25,7,23,,,,7,1,5,
"Ginnivan, Jack",5,38,18,7,6,3,,4,6,3,
"Rantall, Jay",5,10,10,19,,,,3,1,2,
"Greenwood, Levi",2,16,3,9,,,,7,,4,
"Lynch, Max",2,9,4,14,,,41,5,1,2,
"Kelly, Will",2,6,4,5,,,,,2,,
"Tohill, Anton",1,4,3,5,,,,,1,1,
,,4907,2360,3428,225,166,841,1191,389,405,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Merrett, Zach",23,361,97,364,4,7,,112,41,26,
"Parish, Darcy",23,341,96,360,10,8,,90,13,10,
"Hind, Nick",22,365,114,127,4,2,,45,19,19,
"Heppell, Dyson",19,276,132,194,2,1,,47,15,12,
"Ridley, Jordan",22,340,131,124,,,,29,16,13,
"Redman, Mason",22,245,101,142,6,2,,44,11,17,
"Langford, Kyle",17,202,98,152,13,3,2,57,11,18,
"Snelling, Will",20,155,74,199,12,7,,99,21,9,
"McGrath, Andrew",15,171,43,167,2,4,,66,17,11,
"Laverde, Jayden",23,202,134,116,1,,,35,17,25,
"Stringer, Jake",19,210,55,102,41,18,,76,30,23,
"Smith, Devon",20,155,68,128,16,19,,78,11,23,
"Cox, Nik",22,152,81,107,9,9,12,47,16,23,
"Wright, Peter",21,146,90,100,29,14,208,37,31,23,
"Perkins, Archie",21,116,58,122,9,14,,42,13,13,
"Guelfi, Matt",20,124,74,112,6,4,,54,11,19,
"Ham, Brayden",19,118,57,109,5,10,,30,5,9,
"Stewart, James",17,136,89,77,,,,19,7,22,
"Hooker, Cale",18,106,65,100,33,24,10,27,12,18,
"McDonald-Tipungwuti, Anthony",20,129,49,72,34,14,,56,16,18,
"Cutler, Tom",13,113,51,65,1,4,,16,5,2,
"Francis, Aaron",15,99,70,70,2,6,1,17,15,12,
"Shiel, Dylan",8,74,16,81,3,4,,24,3,8,
"Waterman, Alec",14,82,43,60,17,8,,28,8,6,
"Draper, Sam",13,85,31,46,2,5,316,23,16,24,
"Jones, Harry",16,77,57,40,20,6,4,21,7,6,
"Durham, Sam",7,47,31,52,1,2,,9,4,1,
"Zaharakis, David",9,51,21,30,2,2,,16,,4,
"Phillips, Andrew",6,32,24,30,4,1,123,23,8,8,
"Clarke, Dylan",4,25,17,36,2,,,9,4,5,
"Gleeson, Martin",6,33,21,27,,,,11,2,2,
"Zerk-Thatcher, Brandon",6,36,22,24,,,1,11,3,6,
"Caldwell, Jye",3,27,8,19,,1,,16,6,,
"Cahill, Ned",3,9,3,13,1,,,3,,2,
"Bryan, Nick",1,5,3,7,,,18,3,1,1,
"Reid, Zach",1,5,1,5,,,,5,3,,
"Ambrose, Patrick",1,1,,4,,1,,2,1,,
,,4851,2125,3583,291,200,695,1327,419,438,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Brayshaw, Andrew",20,265,101,303,8,5,,93,25,23,
"Mundy, David",22,248,68,305,15,7,,87,18,21,
"Serong, Caleb",22,279,64,224,8,10,,72,23,12,
"Cerra, Adam",18,250,93,165,5,10,,47,21,12,
"Aish, James",22,236,92,178,1,8,,49,13,13,
"Ryan, Luke",19,332,136,82,,,,34,14,19,
"Fyfe, Nat",15,154,58,207,6,21,,61,18,36,
"Darcy, Sean",21,156,90,193,12,12,599,64,22,38,
"Acres, Blake",18,184,67,138,2,,10,45,12,18,
"Wilson, Nathan",18,233,74,71,,4,,18,12,13,
"Colyer, Travis",22,195,75,83,15,19,,44,6,9,
"Tucker, Darcy",16,152,64,120,,2,,29,10,12,
"Walters, Michael",16,147,63,76,14,11,,33,21,14,
"Schultz, Lachie",20,148,80,72,22,17,,54,20,18,
"Logue, Griffin",16,113,76,71,,,,22,13,12,
"Taberner, Matthew",16,135,89,42,37,17,,10,16,17,
"Lobb, Rory",13,108,73,60,20,19,54,15,13,5,
"Crowden, Mitch",16,70,34,97,5,7,,29,8,4,
"Henry, Liam",17,106,37,47,10,9,,18,13,10,
"Switkowski, Sam",12,79,36,67,9,9,,32,7,4,
"Cox, Brennan",12,87,56,55,,,1,11,4,12,
"Hughes, Ethan",8,75,29,64,,1,,12,6,5,
"Conca, Reece",10,68,35,67,,,,18,5,10,
"Young, Hayden",8,85,45,42,,,,19,7,3,
"Watson, Tobe",11,73,51,51,1,,,12,5,4,
"Blakely, Connor",13,50,30,66,1,2,,11,8,5,
"Treacy, Josh",15,70,51,45,13,10,7,31,11,14,
"Walker, Brandon",10,72,36,32,,3,,17,1,4,
"Pearce, Alex",10,56,27,40,,1,1,10,12,5,
"Duman, Taylin",6,49,28,42,,,,12,1,3,
"Chapman, Heath",6,50,27,35,1,,,10,3,6,
"Meek, Lloyd",9,21,12,58,1,2,129,14,7,14,
"Bewley, Brett",6,43,16,32,2,,,12,5,3,
"Frederick, Michael",7,52,35,16,5,11,,7,5,1,
"Banfield, Bailey",6,29,12,27,4,2,,14,3,6,
"Giro, Stefan",4,31,13,12,1,,,3,2,1,
"Western, Joel",4,14,5,11,,,,6,1,1,
"Hamling, Joel",1,3,,7,,,2,1,3,,
"Sturt, Sam",1,3,2,2,1,1,,,,,
,,4521,1980,3305,219,220,803,1076,394,407,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Guthrie, Cameron",23,342,129,325,4,8,,92,19,16,
"Selwood, Joel",24,278,77,274,6,4,,113,54,28,
"Smith, Isaac",24,383,166,167,15,9,,38,8,10,
"Menegola, Sam",23,324,125,209,12,12,,52,11,24,
"Tuohy, Zach",21,326,112,155,11,8,,26,9,17,
"Stewart, Tom",20,378,178,102,,3,,21,16,13,
"Parfitt, Brandan",23,225,32,207,8,7,,128,35,29,
"Atkins, Tom",22,207,84,169,,1,,75,9,27,
"Dangerfield, Patrick",16,212,71,159,8,7,,53,28,22,
"Bews, Jed",25,219,116,125,3,2,,50,17,15,
"Hawkins, Tom",25,215,129,127,62,37,92,50,14,35,
"Henry, Jack",24,217,150,119,7,2,10,43,17,8,
"Higgins, Shaun",18,157,80,177,4,12,,49,11,13,
"Blicavs, Mark",24,164,94,166,5,,283,67,32,23,
"Henderson, Lachie",21,230,146,92,3,2,,26,20,19,
"Duncan, Mitch",13,200,98,115,8,2,,33,16,5,
"Close, Brad",22,132,61,159,15,10,,72,25,8,
"Stanley, Rhys",19,152,74,129,8,5,391,33,26,21,
"Kolodjashnij, Jake",22,165,120,104,1,,,27,7,15,
"Dahlhaus, Luke",21,103,41,150,7,15,,79,18,19,
"Miers, Gryan",15,130,58,102,12,7,,23,12,4,
"Narkle, Quinton",16,86,37,129,4,4,,25,3,6,
"Rohan, Gary",21,147,75,67,32,18,,41,22,14,
"OConnor, Mark",14,111,48,95,1,,,40,11,13,
"Cameron, Jeremy",15,118,57,57,39,16,,16,17,13,
"Guthrie, Zach",13,120,51,40,,1,,32,7,4,
"Holmes, Max",12,54,24,64,1,7,,32,3,4,
"Ratugolea, Esava",15,63,32,52,11,5,93,30,18,13,
"Clark, Jordan",11,61,26,52,3,2,,22,2,7,
"Simpson, Sam",4,28,13,25,2,2,,8,4,3,
"Constable, Charlie",3,21,13,16,1,,,3,1,1,
"Kreuger, Nathan",2,11,7,4,,,,8,2,2,
"De Koning, Sam",1,7,3,1,,2,1,,,2,
"Evans, Francis",2,8,4,,2,1,,1,,,
"Jenkins, Josh",1,5,2,3,,2,3,2,1,2,
,,5599,2533,3937,295,213,873,1410,495,455,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Miller, Touk",21,334,95,334,8,8,1,149,35,26,
"Swallow, David",21,258,106,202,6,7,,99,16,24,
"Anderson, Noah",20,264,83,189,,6,,60,11,19,
"Lukosius, Jack",22,382,172,60,3,11,,32,13,20,
"Ellis, Brandon",18,273,130,150,5,2,,47,11,17,
"Bowes, Jack",19,307,97,97,1,2,,38,10,15,
"Powell, Wil",22,259,115,132,1,1,,54,21,14,
"Ballard, Charlie",21,227,140,61,,,,25,20,16,
"Markov, Oleg",17,193,107,90,1,4,,38,6,5,
"Lemmens, Sean",21,196,76,72,,,,44,12,31,
"Greenwood, Hugh",15,153,25,110,6,6,8,130,16,7,
"Ainsworth, Ben",17,187,90,74,12,18,,35,14,14,
"Weller, Lachie",13,137,71,104,7,3,,44,5,8,
"Fiorini, Brayden",10,133,52,101,2,2,,47,7,6,
"Collins, Sam",19,152,119,78,,,,32,18,20,
"Sexton, Alex",21,167,87,50,21,14,,23,14,7,
"Rankine, Izak",18,120,51,92,16,11,,46,16,28,
"Holman, Nick",16,111,67,94,10,5,,72,15,15,
"Flanders, Sam",16,96,46,93,4,5,,62,22,8,
"King, Ben",22,126,90,54,47,25,4,17,18,11,
"Burgess, Chris",19,112,67,62,10,10,177,42,16,12,
"Rowell, Matt",12,66,22,103,2,,,49,24,13,
"Sharp, Jeremy",9,113,53,52,2,3,,7,6,4,
"Macpherson, Darcy",11,98,48,60,1,6,,43,9,10,
"Farrar, Jy",10,90,56,55,,,,14,1,5,
"Corbett, Josh",16,101,78,41,23,11,4,12,13,12,
"Atkins, Rory",8,47,16,41,2,2,,9,,3,
"Graham, Caleb",12,52,42,33,,1,82,8,3,10,
"Smith, Zac",9,27,10,54,3,,191,23,14,15,
"Brodie, Will",5,25,7,39,,1,,8,3,3,
"Harbrow, Jarrod",4,50,27,10,,1,,7,2,3,
"Day, Sam",6,26,23,27,3,4,23,17,4,5,
"Witts, Jarrod",3,24,9,17,,1,87,8,6,1,
"Budarick, Connor",2,19,11,9,,,,4,1,3,
"Jeffrey, Joel",4,19,6,6,2,4,,4,1,2,
"Townsend, Jacob",2,15,8,9,3,,3,5,2,6,
"Rosas, Malcolm",4,14,5,5,,4,,6,1,2,
"Davies, Alex",1,5,2,11,,2,,6,,2,
,,4978,2309,2871,201,180,580,1366,406,422,
,,,,,,,,,,,
,,,,,,,,,,,
Playerÿÿ,GMÿÿ,KIÿÿ,MKÿÿ,HBÿÿ,GLÿÿ,BHÿÿ,HOÿÿ,TKÿÿ,FFÿÿ,FAÿÿ,
"Taranto, Tim",24,372,118,265,13,13,,128,26,23,
"Hopper, Jacob",23,311,72,296,10,7,,88,29,39,
"Kelly, Josh",23,333,82,268,16,15,,128,23,17,
"Ward, Callan",24,278,90,267,15,5,5,71,34,24,
"Cumming, Isaac",24,372,131,153,1,4,,56,12,18,
"Whitfield, Lachie",17,283,107,142,3,1,,41,15,11,
"Perryman, Harry",18,268,92,132,4,5,,39,12,6,
"Ash, Lachie",23,265,111,127,1,1,,63,6,10,
"Haynes, Nick",21,253,156,120,1,1,,17,14,13,
"Green, Tom",18,139,55,221,7,6,1,53,19,15,
"Greene, Toby",18,232,78,77,45,41,2,39,33,29,
"Himmelberg, Harry",24,194,108,107,36,19,5,46,22,21,
"Idun, Connor",23,173,124,114,,,,41,15,11,
"Taylor, Sam",19,164,116,109,,,,39,22,8,
"Lloyd, Daniel",16,140,68,63,20,8,,45,8,19,
"OHalloran, Xavier",17,124,42,56,5,3,,22,10,8,
"Daniels, Brent",13,91,22,86,2,4,,35,12,4,
"Buckley, Jack",15,112,68,57,,2,1,34,7,17,
"de Boer, Matt",11,66,34,94,2,2,,40,5,7,
"Hill, Bobby",17,113,33,41,14,12,,48,10,4,
"Flynn, Matt",12,55,46,87,5,2,222,30,16,9,
"Mumford, Shane",14,44,19,98,4,,364,68,27,26,
"Finlayson, Jeremy",13,106,40,35,23,9,24,15,14,11,
"Kennedy, Adam",9,72,35,59,1,1,,20,5,5,
"Reid, Sam",15,64,25,58,4,4,,35,7,15,
"Hogan, Jesse",9,74,57,41,20,9,,11,6,7,
"Davis, Phil",11,64,47,47,,,,16,10,14,
"Coniglio, Stephen",7,61,14,42,1,4,,27,7,3,
"Bruhn, Tanner",13,56,16,45,4,4,,33,8,5,
"Sproule, Zach",10,55,27,31,11,5,14,26,9,15,
"Riccardi, Jake",9,44,24,37,2,1,2,3,2,1,
"Keeffe, Lachlan",8,57,37,22,1,,19,16,4,5,
"Buntine, Matt",8,55,21,23,1,1,,17,6,9,
"Briggs, Kieren",5,23,9,26,2,,85,22,8,6,
"Peatling, James",4,27,15,15,,,,6,4,4,
"Stein, Jake",6,29,20,11,,,,7,2,6,
"Stone, Conor",5,21,8,14,3,1,,7,1,,
"Shipley, Nick",4,8,6,6,,,,2,,1,
"Brown, Callum",2,4,2,2,2,,,1,,1,
,,5202,2175,3494,279,190,744,1435,470,447,
,,,,,,,,,,,
,,,,,,,,,,,
